City_ID,City,Country,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,Taltal,CL,-25.4,-70.4833,69.75,71,24,6.87,2022-03-13 19:45:13
1,Kristiinankaupunki,FI,62.2743,21.376,26.42,91,48,5.35,2022-03-13 19:45:14
2,Lethem,GY,3.3803,-59.7968,92.19,43,100,9.01,2022-03-13 19:45:14
3,Hermanus,ZA,-34.4187,19.2345,60.8,61,100,15.28,2022-03-13 19:43:30
4,Hambantota,LK,6.1241,81.1185,77.67,80,75,9.44,2022-03-13 19:45:15
5,Paamiut,GL,61.994,-49.6678,14.47,85,100,18.23,2022-03-13 19:45:15
6,Chuy,UY,-33.6971,-53.4616,69.58,55,4,9.08,2022-03-13 19:45:15
7,Port Elizabeth,ZA,-33.918,25.5701,64.69,94,75,16.11,2022-03-13 19:45:16
8,Busselton,AU,-33.65,115.3333,63.68,88,11,7.99,2022-03-13 19:45:16
9,Qaanaaq,GL,77.484,-69.3632,-9.02,92,100,5.7,2022-03-13 19:45:16
10,Ushuaia,AR,-54.8,-68.3,44.26,70,40,37.98,2022-03-13 19:41:32
11,Mar Del Plata,AR,-38.0023,-57.5575,69.82,81,0,11.5,2022-03-13 19:34:53
12,Bredasdorp,ZA,-34.5322,20.0403,61.92,59,100,12.66,2022-03-13 19:45:17
13,Semnan,IR,35.5729,53.3971,58.84,33,0,2.3,2022-03-13 19:45:17
14,Ribeira Grande,PT,38.5167,-28.7,57.6,54,40,4.61,2022-03-13 19:45:18
15,Tutoia,BR,-2.7619,-42.2744,80.91,79,99,8.63,2022-03-13 19:45:18
16,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,65,0,17.27,2022-03-13 19:45:19
17,Marawi,PH,7.9986,124.2928,68.95,94,98,2.08,2022-03-13 19:45:19
18,Bruiu,RO,45.8747,24.7009,26.98,62,7,3.0,2022-03-13 19:45:19
19,Jamestown,US,42.097,-79.2353,25.02,65,100,13.8,2022-03-13 19:42:43
20,Laguna,US,38.421,-121.4238,66.18,48,75,10.36,2022-03-13 19:42:26
21,Manta,EC,-0.95,-80.7333,85.78,70,20,9.22,2022-03-13 19:45:20
22,Pedernales,DO,18.0384,-71.744,82.65,69,89,5.64,2022-03-13 19:45:20
23,Demba,CD,-5.51,22.2667,67.59,93,100,0.81,2022-03-13 19:45:21
24,Victoria,HK,22.2855,114.1577,72.32,90,37,5.01,2022-03-13 19:44:47
25,Clyde River,CA,70.4692,-68.5914,-18.17,69,0,3.44,2022-03-13 19:45:21
26,Kedrovyy,RU,56.1667,91.8167,-15.14,100,65,4.03,2022-03-13 19:45:22
27,Castro,BR,-24.7911,-50.0119,66.72,95,100,3.67,2022-03-13 19:45:22
28,Stilfontein,ZA,-26.8449,26.7683,69.6,54,38,5.99,2022-03-13 19:45:22
29,Touros,BR,-5.1989,-35.4608,82.06,71,86,9.22,2022-03-13 19:45:23
30,Hithadhoo,MV,-0.6,73.0833,83.03,71,95,5.53,2022-03-13 19:45:23
31,Laela,TZ,-8.5667,32.05,59.27,91,100,3.71,2022-03-13 19:45:24
32,Lagoa,PT,39.05,-27.9833,55.33,58,72,14.16,2022-03-13 19:45:24
33,Port Alfred,ZA,-33.5906,26.891,68.11,91,100,10.85,2022-03-13 19:44:10
34,Marrakesh,MA,31.6315,-8.0083,66.27,55,40,12.66,2022-03-13 19:45:25
35,Upernavik,GL,72.7868,-56.1549,-10.89,97,62,8.88,2022-03-13 19:45:25
36,Bubaque,GW,11.2833,-15.8333,75.83,77,100,15.03,2022-03-13 19:45:25
37,Narsaq,GL,60.9167,-46.05,32.22,51,100,30.42,2022-03-13 19:44:54
38,Georgetown,MY,5.4112,100.3354,80.53,93,20,6.91,2022-03-13 19:44:03
39,Mahanje,TZ,-9.9333,35.3333,65.3,96,100,2.19,2022-03-13 19:45:26
40,Kulhudhuffushi,MV,6.6221,73.07,82.2,71,93,3.22,2022-03-13 19:38:40
41,Rocha,UY,-34.4833,-54.3333,69.28,60,10,11.27,2022-03-13 19:45:27
42,Vila Velha,BR,-20.3297,-40.2925,85.95,74,40,14.97,2022-03-13 19:38:37
43,Kolokani,ML,13.5728,-8.0339,84.99,12,22,9.26,2022-03-13 19:45:27
44,Saint-Ambroise,CA,48.5501,-71.3324,15.58,57,100,14.97,2022-03-13 19:46:27
45,Luderitz,NA,-26.6481,15.1594,65.91,74,0,25.57,2022-03-13 19:46:28
46,Urubamba,PE,-13.3047,-72.1158,59.9,86,100,5.77,2022-03-13 19:46:28
47,Cape Town,ZA,-33.9258,18.4232,63.01,61,75,14.97,2022-03-13 19:41:19
48,Namibe,AO,-15.1961,12.1522,73.49,74,100,7.47,2022-03-13 19:46:29
49,Tasiilaq,GL,65.6145,-37.6368,30.36,80,100,20.29,2022-03-13 19:46:29
50,Japura,ID,-0.3167,102.35,73.72,99,96,1.9,2022-03-13 19:46:30
51,Saldanha,ZA,-33.0117,17.9442,59.05,67,100,20.96,2022-03-13 19:44:50
52,Klaksvik,FO,62.2266,-6.589,45.52,93,100,19.48,2022-03-13 19:46:30
53,Sokoni,TZ,-6.4333,39.55,80.46,76,100,10.94,2022-03-13 19:46:30
54,Mahebourg,MU,-20.4081,57.7,79.25,89,40,12.66,2022-03-13 19:46:31
55,Aksu,CN,41.1231,80.2644,54.77,28,100,0.83,2022-03-13 19:46:31
56,Comodoro Rivadavia,AR,-45.8667,-67.5,80.46,18,0,17.27,2022-03-13 19:46:31
57,Mangrol,IN,21.1167,70.1167,78.66,49,0,9.35,2022-03-13 19:46:32
58,Ostrovnoy,RU,68.0531,39.5131,26.85,87,100,3.8,2022-03-13 19:46:32
59,Margate,GB,51.3813,1.3862,47.3,92,100,10.92,2022-03-13 19:44:57
60,Odienne,CI,9.51,-7.5692,88.7,24,57,2.15,2022-03-13 19:46:33
61,Kavaratti,IN,10.5669,72.642,82.53,73,20,6.42,2022-03-13 19:39:48
62,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,62,100,17.16,2022-03-13 19:44:51
63,Beira,MZ,-19.8436,34.8389,78.89,89,40,3.44,2022-03-13 19:46:33
64,Saint-Philippe,RE,-21.3585,55.7679,78.39,89,69,14.2,2022-03-13 19:46:34
65,Upington,ZA,-28.4478,21.2561,68.38,88,100,3.44,2022-03-13 19:46:34
66,Mtwara,TZ,-10.2667,40.1833,79.05,80,94,4.5,2022-03-13 19:46:35
67,Bonavista,CA,48.6499,-53.1147,31.14,67,13,36.46,2022-03-13 19:46:35
68,Ust-Ishim,RU,57.6935,71.1665,-1.01,95,81,4.99,2022-03-13 19:46:35
69,Mecca,SA,21.4267,39.8261,71.85,59,4,6.53,2022-03-13 19:38:46
70,Saint Anthony,US,45.0205,-93.218,42.85,55,20,14.97,2022-03-13 19:46:36
71,Cidreira,BR,-30.1811,-50.2056,68.25,91,100,13.6,2022-03-13 19:46:36
72,Sao Filipe,CV,14.8961,-24.4956,73.22,66,5,13.31,2022-03-13 19:46:36
73,Baran,IN,25.1,76.5167,78.4,26,0,5.97,2022-03-13 19:46:37
74,Oranjestad,AW,12.524,-70.027,80.55,78,20,23.02,2022-03-13 19:43:13
75,Boralday,KZ,43.3578,76.8594,48.06,71,100,11.18,2022-03-13 19:46:37
76,Skibbereen,IE,51.55,-9.2667,46.11,76,7,8.97,2022-03-13 19:38:41
77,Porto Novo,BJ,6.4965,2.6036,82.9,75,30,9.73,2022-03-13 19:46:38
78,Mananjary,MG,-21.2167,48.3333,75.22,89,97,5.39,2022-03-13 19:46:38
79,Sivas,TR,39.7916,37.0019,16.43,79,75,18.41,2022-03-13 19:46:38
80,Krasnoselkup,RU,65.7,82.4667,-9.76,100,88,7.52,2022-03-13 19:46:39
81,Carnarvon,AU,-24.8667,113.6333,73.47,78,0,17.27,2022-03-13 19:39:51
82,Yarmouth,US,41.7057,-70.2286,37.96,38,0,16.11,2022-03-13 19:46:39
83,Punta Arenas,CL,-53.15,-70.9167,50.11,53,40,31.07,2022-03-13 19:45:41
84,Taoudenni,ML,22.6783,-3.9836,78.91,9,0,3.18,2022-03-13 19:46:40
85,Peyima,SL,8.7,-11.0333,80.13,63,98,6.62,2022-03-13 19:46:40
86,Novyy Urengoy,RU,66.0833,76.6333,-12.26,100,100,4.99,2022-03-13 19:42:22
87,General Roca,AR,-39.0333,-67.5833,84.61,19,0,11.83,2022-03-13 19:46:41
88,Mulchen,CL,-37.7167,-72.2333,87.66,16,0,10.0,2022-03-13 19:46:41
89,Hamilton,US,39.1834,-84.5333,50.61,44,40,18.41,2022-03-13 19:42:18
90,Harrai,IN,22.6167,79.2167,73.09,14,0,2.51,2022-03-13 19:46:42
91,Svetlyy,RU,54.675,20.1347,34.97,77,6,8.1,2022-03-13 19:46:42
92,Gidole,ET,5.65,37.3667,70.03,32,88,1.1,2022-03-13 19:47:42
93,Longyearbyen,SJ,78.2186,15.6401,24.64,86,0,6.91,2022-03-13 19:47:43
94,Maniitsoq,GL,65.4167,-52.9,2.26,87,100,11.45,2022-03-13 19:47:43
95,Hofn,IS,64.2539,-15.2082,36.52,62,100,11.36,2022-03-13 19:47:43
96,Lev Tolstoy,RU,53.2134,39.446,24.26,89,100,10.02,2022-03-13 19:47:44
97,Amalapuram,IN,16.5833,82.0167,71.98,74,100,2.26,2022-03-13 19:47:44
98,Cairo,EG,30.0626,31.2497,51.04,53,40,11.5,2022-03-13 19:45:47
99,Anuradhapura,LK,8.3565,80.4173,72.9,85,100,4.0,2022-03-13 19:47:45
100,Sinnamary,GF,5.3833,-52.95,77.09,91,100,12.39,2022-03-13 19:47:45
101,Richards Bay,ZA,-28.783,32.0377,77.47,81,0,12.37,2022-03-13 19:47:45
102,Sabattus,US,44.1198,-70.1076,33.51,43,0,14.97,2022-03-13 19:47:46
103,Grindavik,IS,63.8424,-22.4338,36.07,80,0,14.97,2022-03-13 19:47:46
104,Acarau,BR,-2.8856,-40.12,81.3,77,98,8.5,2022-03-13 19:47:46
105,Chapais,CA,49.7834,-74.8492,8.38,76,100,9.91,2022-03-13 19:47:47
106,Dingle,PH,10.9995,122.6711,76.53,91,31,5.26,2022-03-13 19:47:47
107,Geraldton,AU,-28.7667,114.6,63.01,82,3,4.61,2022-03-13 19:47:48
108,Leshukonskoye,RU,64.8989,45.7622,20.32,94,100,6.8,2022-03-13 19:47:48
109,Nizwa,OM,22.9333,57.5333,76.59,27,4,4.88,2022-03-13 19:47:48
110,Zimnicea,RO,43.6667,25.3667,34.54,58,16,3.89,2022-03-13 19:47:49
111,Caravelas,BR,-17.7125,-39.2481,81.25,72,100,6.93,2022-03-13 19:47:49
112,Freetown,SL,8.484,-13.2299,77.4,88,87,11.03,2022-03-13 19:47:50
113,Tazovskiy,RU,67.4667,78.7,-16.06,100,97,6.82,2022-03-13 19:43:40
114,General Pico,AR,-35.6566,-63.7568,81.97,33,38,4.0,2022-03-13 19:47:50
115,Ponta Do Sol,PT,32.6667,-17.1,63.01,60,25,17.87,2022-03-13 19:38:40
116,East London,ZA,-33.0153,27.9116,69.31,91,99,3.11,2022-03-13 19:42:59
117,Outjo,NA,-20.1167,16.15,67.1,86,100,2.75,2022-03-13 19:47:51
118,Shahr-E Babak,IR,30.1165,55.1186,59.56,33,28,2.89,2022-03-13 19:47:51
119,General Elizardo Aquino,PY,-24.4333,-56.7,86.18,36,2,7.61,2022-03-13 19:47:52
120,Nanortalik,GL,60.1432,-45.2371,28.29,67,100,45.72,2022-03-13 19:47:52
121,Civitanova Marche,IT,43.307,13.7206,45.18,64,0,9.01,2022-03-13 19:47:53
122,Jalu,LY,29.0331,21.5482,58.39,39,1,6.93,2022-03-13 19:47:53
123,Ancud,CL,-41.8697,-73.8203,68.23,60,53,5.86,2022-03-13 19:43:45
124,Iqaluit,CA,63.7506,-68.5145,-16.31,62,75,6.91,2022-03-13 19:47:53
125,Kisangani,CD,0.5167,25.2,73.96,78,100,0.94,2022-03-13 19:38:44
126,Tromso,NO,69.6496,18.957,35.62,80,0,4.61,2022-03-13 19:47:54
127,Port Hawkesbury,CA,45.6169,-61.3485,26.87,63,40,32.21,2022-03-13 19:47:54
128,Redcliffe,AU,-27.2307,153.0973,67.89,88,20,9.22,2022-03-13 19:47:55
129,Vestmannaeyjar,IS,63.4427,-20.2734,40.39,59,27,13.71,2022-03-13 19:38:38
130,Coromandel,BR,-18.4733,-47.2003,70.45,86,96,1.99,2022-03-13 19:47:55
131,San Andres,CO,12.5847,-81.7006,84.22,70,40,16.11,2022-03-13 19:45:13
132,Quatre Cocos,MU,-20.2078,57.7625,79.09,85,90,15.73,2022-03-13 19:47:56
133,Oktyabrskoye,RU,43.0645,44.7417,21.34,92,100,6.71,2022-03-13 19:47:56
134,Havelock,US,34.8791,-76.9013,45.99,42,0,5.01,2022-03-13 19:45:02
135,Camacha,PT,33.0833,-16.3333,58.42,67,40,19.57,2022-03-13 19:47:57
136,Montepuez,MZ,-13.1256,38.9997,71.11,97,100,3.78,2022-03-13 19:48:57
137,Tessalit,ML,20.1986,1.0114,79.07,8,0,8.01,2022-03-13 19:48:57
138,Bluffton,US,32.2371,-80.8604,55.02,35,0,8.05,2022-03-13 19:47:54
139,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,69.84,57,17,8.77,2022-03-13 19:48:58
140,Murgab,TM,37.4966,61.9714,53.47,94,100,4.61,2022-03-13 19:48:58
141,Nuuk,GL,64.1835,-51.7216,9.21,78,75,21.85,2022-03-13 19:48:59
142,Buzdyak,RU,54.5833,54.55,5.65,96,100,5.39,2022-03-13 19:48:59
143,Havre-Saint-Pierre,CA,50.2334,-63.5986,19.4,53,75,31.07,2022-03-13 19:48:59
144,Coxim,BR,-18.5067,-54.76,81.99,77,89,4.32,2022-03-13 19:49:00
145,Cayenne,GF,4.9333,-52.3333,75.24,1,0,6.91,2022-03-13 19:49:00
146,Lebu,CL,-37.6167,-73.65,63.73,62,3,20.6,2022-03-13 19:46:08
147,Torbay,CA,47.6666,-52.7314,34.57,87,100,37.98,2022-03-13 19:45:25
148,Valavanur,IN,11.9209,79.5824,73.67,79,79,5.39,2022-03-13 19:49:01
149,Kangaatsiaq,GL,68.3065,-53.4641,1.36,94,100,4.09,2022-03-13 19:49:01
150,Vestmanna,FO,62.1564,-7.1664,43.72,93,100,18.41,2022-03-13 19:49:01
151,Carballo,ES,43.213,-8.691,47.86,91,100,4.99,2022-03-13 19:49:02
152,Yeovil,GB,50.9416,-2.6321,46.94,91,75,4.61,2022-03-13 19:49:02
153,Tonj,SS,7.2737,28.6822,87.01,32,100,5.26,2022-03-13 19:49:03
154,Ratnagiri,IN,16.9833,73.3,81.81,53,51,4.79,2022-03-13 19:45:17
155,Mana,GF,5.6592,-53.7767,77.67,91,100,11.12,2022-03-13 19:49:03
156,Gat,IL,31.61,34.7642,48.88,100,99,6.93,2022-03-13 19:49:03
157,Arlit,NE,18.7369,7.3853,73.94,8,0,14.45,2022-03-13 19:49:04
158,Riohacha,CO,11.5444,-72.9072,85.66,60,81,17.09,2022-03-13 19:49:04
159,Dawlatabad,AF,36.4141,64.9053,60.26,75,100,3.94,2022-03-13 19:49:05
160,Methoni,GR,36.8197,21.7049,46.26,58,57,4.88,2022-03-13 19:49:05
161,Kutum,SD,14.2,24.6667,72.37,15,7,12.06,2022-03-13 19:49:05
162,Murtino,MK,41.4153,22.7267,35.73,59,95,1.79,2022-03-13 19:49:06
163,Tampere,FI,61.4991,23.7871,28.71,80,0,2.3,2022-03-13 19:49:06
164,Opuwo,NA,-18.0607,13.84,66.83,84,100,7.4,2022-03-13 19:49:07
165,Bathsheba,BB,13.2167,-59.5167,79.38,67,98,19.22,2022-03-13 19:49:07
166,Canavieiras,BR,-15.675,-38.9472,85.96,71,57,7.96,2022-03-13 19:49:07
167,Kruisfontein,ZA,-34.0033,24.7314,61.88,89,100,15.46,2022-03-13 19:49:08
168,Alfafar,ES,39.4167,-0.3833,59.99,83,75,6.91,2022-03-13 19:49:08
169,Berlevag,NO,70.8578,29.0864,33.75,86,0,17.27,2022-03-13 19:49:08
170,Turukhansk,RU,65.8167,87.9833,-17.82,100,76,5.99,2022-03-13 19:49:09
171,Santa Cruz,BO,-17.8,-63.1667,84.25,51,75,13.8,2022-03-13 19:49:09
172,Roald,NO,62.5833,6.1333,48.34,40,75,4.61,2022-03-13 19:49:10
173,Pisco,PE,-13.7,-76.2167,78.85,69,0,9.22,2022-03-13 19:49:10
174,Masvingo,ZW,-20.0637,30.8277,65.03,79,1,6.08,2022-03-13 19:49:10
175,Kaputa,ZM,-8.4689,29.6619,66.83,88,100,2.53,2022-03-13 19:49:11
176,Sao Pedro Da Aldeia,BR,-22.8392,-42.1028,87.89,51,20,17.27,2022-03-13 19:49:11
177,San Cristobal,VE,7.7669,-72.225,77.18,84,94,3.13,2022-03-13 19:49:12
178,Virginia Beach,US,36.8529,-75.978,45.05,36,0,14.97,2022-03-13 19:46:18
179,Visnes,NO,59.3556,5.2242,48.25,31,75,24.16,2022-03-13 19:49:12
180,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,81,2,14.34,2022-03-13 19:50:12
181,Bandarbeyla,SO,9.4942,50.8122,77.65,73,56,13.0,2022-03-13 19:50:13
182,Sur,OM,22.5667,59.5289,79.66,42,6,10.18,2022-03-13 19:50:13
183,Trapani,IT,37.8333,12.6667,52.23,87,20,16.11,2022-03-13 19:50:14
184,Salalah,OM,17.0151,54.0924,77.09,78,0,2.3,2022-03-13 19:46:07
185,Bambous Virieux,MU,-20.3428,57.7575,79.21,89,40,12.66,2022-03-13 19:50:14
186,Souillac,MU,-20.5167,57.5167,79.18,89,40,12.66,2022-03-13 19:50:15
187,North Myrtle Beach,US,33.816,-78.68,51.35,37,0,8.05,2022-03-13 19:50:15
188,Luanda,AO,-8.8368,13.2343,80.22,74,100,6.53,2022-03-13 19:48:02
189,Porosozero,RU,62.7191,32.727,30.6,98,100,1.72,2022-03-13 19:50:15
190,Nouadhibou,MR,20.931,-17.0347,66.18,77,48,21.85,2022-03-13 19:50:16
191,Kindu,CD,-2.95,25.95,71.01,90,100,2.93,2022-03-13 19:50:16
192,Kokologo,BF,12.1897,-1.8856,89.28,11,17,9.15,2022-03-13 19:50:16
193,Sortland,NO,68.6949,15.4162,35.56,74,100,6.04,2022-03-13 19:50:17
194,Nacala,MZ,-14.5428,40.6728,78.53,85,100,5.53,2022-03-13 19:50:17
195,Nokaneng,BW,-19.6667,22.2667,74.17,61,45,5.1,2022-03-13 19:50:18
196,Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,95.99,26,64,5.37,2022-03-13 19:47:15
197,Novonikolayevskiy,RU,50.9738,42.3649,1.94,98,46,6.51,2022-03-13 19:50:18
198,Grand Gaube,MU,-20.0064,57.6608,79.38,85,56,7.0,2022-03-13 19:50:18
199,Sidi Ali,DZ,36.0998,0.4206,56.12,72,100,6.08,2022-03-13 19:50:19
200,Yar-Sale,RU,66.8333,70.8333,-1.26,100,99,5.82,2022-03-13 19:50:19
201,Dikson,RU,73.5069,80.5464,-5.73,98,100,16.26,2022-03-13 19:50:20
202,Funtua,NG,11.5233,7.3081,76.82,17,100,11.18,2022-03-13 19:50:20
203,Harper,LR,4.375,-7.7169,80.62,83,87,9.04,2022-03-13 19:50:20
204,Puerto Leguizamo,CO,-0.1934,-74.7819,83.16,80,97,2.98,2022-03-13 19:50:21
205,Lavumisa,SZ,-27.31,31.892,70.41,91,0,3.33,2022-03-13 19:50:21
206,Santiago Del Estero,AR,-27.7951,-64.2615,79.88,46,15,5.3,2022-03-13 19:50:21
207,Peterhead,GB,57.5058,-1.7981,45.0,94,100,28.95,2022-03-13 19:50:22
208,Toktogul,KG,41.8708,72.9402,45.57,97,100,3.36,2022-03-13 19:50:22
209,Gornoye Loo,RU,43.7129,39.6049,31.78,78,51,5.99,2022-03-13 19:50:22
210,Clonakilty,IE,51.6231,-8.8706,43.81,79,8,8.77,2022-03-13 19:50:23
211,Kavos,GR,38.8268,22.8322,40.21,74,48,2.08,2022-03-13 19:50:23
212,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,76.82,51,100,5.03,2022-03-13 19:50:23
213,Raudeberg,NO,61.9875,5.1352,44.87,69,100,8.48,2022-03-13 19:50:24
214,Alekseyevka,RU,50.6309,38.6903,5.83,98,83,3.96,2022-03-13 19:50:24
215,Abu Kamal,SY,34.4506,40.9171,49.03,63,99,14.63,2022-03-13 19:50:25
216,Usinsk,RU,65.9939,57.5281,3.58,99,48,6.62,2022-03-13 19:50:25
217,Watsa,CD,3.0372,29.5355,64.35,93,94,2.53,2022-03-13 19:50:25
218,Salgueiro,BR,-8.0742,-39.1192,88.43,41,72,9.86,2022-03-13 19:50:26
219,Robertson,US,36.5167,-86.8667,54.05,40,0,17.27,2022-03-13 19:50:26
220,Catamarca,AR,-28.4696,-65.7852,75.78,63,36,5.99,2022-03-13 19:46:29
221,Turayf,SA,31.6725,38.6637,46.65,46,0,9.22,2022-03-13 19:50:27
222,Trincomalee,LK,8.5711,81.2335,81.03,70,100,11.59,2022-03-13 19:50:27
223,Pitea,SE,65.3172,21.4794,23.09,97,100,3.27,2022-03-13 19:50:27
224,Uribia,CO,11.7139,-72.266,92.77,34,45,20.38,2022-03-13 19:50:28
225,Port Shepstone,ZA,-30.7414,30.455,77.18,89,53,2.3,2022-03-13 19:50:28
226,Bud,US,39.447,-86.1758,52.93,45,0,18.57,2022-03-13 19:50:28
227,Adrar,MR,20.5022,-10.0711,74.98,9,0,8.7,2022-03-13 19:50:29
228,Aksehir,TR,38.3575,31.4164,13.32,70,8,1.9,2022-03-13 19:51:29
229,Bollnas,SE,61.3482,16.3946,28.92,90,76,3.33,2022-03-13 19:51:29
230,Tabuk,PH,17.4189,121.4443,71.2,94,22,2.73,2022-03-13 19:51:30
231,Goldap,PL,54.3063,22.3036,31.82,79,4,6.4,2022-03-13 19:51:30
232,Oranjemund,NA,-28.55,16.4333,63.72,73,100,20.74,2022-03-13 19:51:31
