City_ID,City,Country,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Date
233,Progreso,MX,21.2833,-89.6667,76.1,65,100,16.64,2022-03-13 19:51:15
234,Ciudad Bolivar,VE,8.1222,-63.5497,89.69,42,99,10.92,2022-03-13 19:51:31
235,Sambava,MG,-14.2667,50.1667,76.55,83,100,10.2,2022-03-13 19:51:31
236,Valparaiso,CL,-33.0393,-71.6273,66.43,73,0,11.5,2022-03-13 19:47:44
237,Ikom,NG,5.9667,8.7063,82.35,62,100,2.21,2022-03-13 19:51:32
238,Tupanatinga,BR,-8.7533,-37.3397,87.53,29,75,10.92,2022-03-13 19:51:32
239,Madimba,TZ,-10.4,40.3333,78.39,81,77,4.36,2022-03-13 19:51:33
240,Pinega,RU,64.7001,43.3936,23.72,90,99,9.13,2022-03-13 19:51:33
241,Mocuba,MZ,-16.8392,36.9856,71.71,99,100,3.27,2022-03-13 19:51:33
242,Hobyo,SO,5.3505,48.5268,78.96,74,78,17.38,2022-03-13 19:51:34
243,Loucovice,CZ,48.6202,14.2575,38.28,61,0,3.98,2022-03-13 19:51:34
244,Indergarh,IN,26.9352,79.6724,71.02,34,0,1.14,2022-03-13 19:51:34
245,Bilma,NE,18.6853,12.9164,71.13,9,0,10.4,2022-03-13 19:51:35
246,Kemijarvi,FI,66.7131,27.4306,32.04,90,100,6.55,2022-03-13 19:51:35
247,Izmalkovo,RU,52.6887,37.964,24.19,89,100,8.23,2022-03-13 19:51:35
248,Vorukh,TJ,39.8494,70.5838,47.68,78,100,4.99,2022-03-13 19:51:36
249,Cabedelo,BR,-6.9811,-34.8339,84.87,74,94,10.27,2022-03-13 19:51:36
250,Thompson,CA,55.7435,-97.8558,15.96,62,100,14.97,2022-03-13 19:51:37
251,Tahoua,NE,14.8888,5.2692,80.87,13,16,11.23,2022-03-13 19:51:37
252,Kukmor,RU,56.1855,50.8944,13.91,97,100,5.53,2022-03-13 19:51:37
253,Srivardhan,IN,18.0333,73.0167,81.52,42,0,6.53,2022-03-13 19:51:38
254,Belyy Yar,RU,53.6039,91.3903,6.69,57,0,8.95,2022-03-13 19:51:38
255,Bodden Town,KY,19.2833,-81.25,84.99,63,20,13.8,2022-03-13 19:51:38
256,Marsa Matruh,EG,31.3525,27.2453,49.93,56,96,13.47,2022-03-13 19:51:39
257,Kargasok,RU,59.0556,80.8572,-16.55,100,98,1.5,2022-03-13 19:51:39
258,Swakopmund,NA,-22.6833,14.5333,68.85,87,100,8.99,2022-03-13 19:51:39
259,Goderich,CA,43.7501,-81.7165,27.91,80,100,18.41,2022-03-13 19:51:40
260,Meulaboh,ID,4.1363,96.1285,76.82,90,20,4.34,2022-03-13 19:51:40
261,Ambilobe,MG,-13.2,49.05,74.05,95,100,1.23,2022-03-13 19:51:40
262,Iskateley,RU,67.6803,53.1512,-2.42,100,70,5.14,2022-03-13 19:51:41
263,Ilulissat,GL,69.2167,-51.1,0.45,85,100,3.76,2022-03-13 19:51:41
264,Portree,GB,57.4129,-6.1942,47.52,80,51,14.47,2022-03-13 19:51:42
265,Tiznit,MA,29.5833,-9.5,53.73,86,17,5.48,2022-03-13 19:51:31
266,Carupano,VE,10.6678,-63.2585,80.47,68,100,13.09,2022-03-13 19:51:42
267,Santa Fe,AR,-31.6333,-60.7,82.0,32,9,4.0,2022-03-13 19:47:41
268,Key West,US,24.5557,-81.7826,77.0,58,40,19.57,2022-03-13 19:47:53
269,Benghazi,LY,32.1167,20.0667,54.54,63,88,18.34,2022-03-13 19:48:05
270,Gulbene,LV,57.1777,26.7529,27.39,91,92,3.69,2022-03-13 19:51:43
271,Antalaha,MG,-14.9003,50.2788,74.25,83,100,5.46,2022-03-13 19:51:43
272,Tiebissou,CI,7.1574,-5.2257,84.29,58,70,8.9,2022-03-13 19:51:44
273,Esmeraldas,BR,-19.7625,-44.3139,87.91,82,100,3.31,2022-03-13 19:51:44
274,Ballina,AU,-28.8667,153.5667,64.36,96,40,5.75,2022-03-13 19:51:44
275,Saint-Leu,RE,-21.15,55.2833,77.86,80,76,2.53,2022-03-13 19:52:45
276,Necochea,AR,-38.5473,-58.7368,67.75,64,5,10.51,2022-03-13 19:52:45
277,Astana,KZ,51.1801,71.446,17.55,86,100,8.95,2022-03-13 19:52:13
278,Staryy Nadym,RU,65.6118,72.6842,-2.36,100,100,7.2,2022-03-13 19:52:46
279,Manicore,BR,-5.8092,-61.3003,82.96,85,100,1.95,2022-03-13 19:52:46
280,Mandiana,GN,10.6333,-8.6833,88.38,14,73,0.45,2022-03-13 19:52:46
281,Mul,IN,20.0667,79.6667,77.16,18,18,4.18,2022-03-13 19:52:47
282,Itaqui,BR,-29.1253,-56.5531,78.64,42,1,11.99,2022-03-13 19:50:23
283,Saint George,US,37.1041,-113.5841,66.63,25,0,3.44,2022-03-13 19:49:31
284,Camacupa,AO,-12.0167,17.4833,61.63,97,78,4.12,2022-03-13 19:52:47
285,Ugoofaaru,MV,5.6667,73.0,82.65,70,71,3.29,2022-03-13 19:52:48
286,Inyonga,TZ,-6.7167,32.0667,64.22,94,100,3.49,2022-03-13 19:52:48
287,Teguldet,RU,57.3064,88.1667,-10.21,100,35,4.25,2022-03-13 19:52:49
288,Cozumel,MX,20.5083,-86.9458,75.94,81,100,8.99,2022-03-13 19:52:49
289,Khagaria,IN,25.5,86.4833,70.65,29,0,6.89,2022-03-13 19:52:49
290,Rosetta,EG,31.4044,30.4164,48.76,57,8,15.03,2022-03-13 19:52:50
291,Dinguiraye,GN,11.3,-10.7167,87.46,15,100,2.42,2022-03-13 19:52:50
292,Birao,CF,10.2849,22.7882,80.96,14,57,6.91,2022-03-13 19:52:51
293,Gualeguay,AR,-33.1416,-59.3097,75.6,40,0,3.87,2022-03-13 19:52:51
294,Kaminskiy,RU,57.1516,41.4732,31.03,94,100,10.47,2022-03-13 19:52:51
295,Nelidovo,RU,56.2211,32.7774,27.12,96,97,4.72,2022-03-13 19:52:52
296,Pasni,PK,25.2631,63.471,76.86,69,5,8.81,2022-03-13 19:52:52
297,Pleshanovo,RU,52.8333,53.4833,-3.8,100,100,3.87,2022-03-13 19:52:52
298,Ormara,PK,25.2088,64.6357,76.82,71,4,10.47,2022-03-13 19:52:53
299,Wad Madani,SD,14.4012,33.5199,84.78,16,12,14.72,2022-03-13 19:52:53
300,Sosnovka,RU,56.255,51.2842,15.35,96,100,4.94,2022-03-13 19:52:53
301,Qaqortoq,GL,60.7167,-46.0333,28.27,60,100,17.07,2022-03-13 19:52:54
302,Saint Pete Beach,US,27.7253,-82.7412,71.11,48,0,10.36,2022-03-13 19:52:54
303,Mao,ES,39.8885,4.2658,55.96,94,20,6.91,2022-03-13 19:52:55
304,Monki,PL,53.405,22.7979,28.67,78,1,5.77,2022-03-13 19:52:55
305,Altay,CN,47.8667,88.1167,34.07,99,100,3.53,2022-03-13 19:52:55
306,Barranca,PE,-10.75,-77.7667,74.82,73,100,7.25,2022-03-13 19:52:56
307,Madras,IN,13.0878,80.2785,80.96,82,20,0.0,2022-03-13 19:50:12
308,Ravar,IR,31.2656,56.8055,68.38,30,35,1.72,2022-03-13 19:52:56
309,Banepa,NP,27.6298,85.5214,57.52,77,20,3.44,2022-03-13 19:52:56
310,Carora,VE,10.1755,-70.0827,87.26,44,100,13.18,2022-03-13 19:52:57
311,Marsh Harbour,BS,26.5412,-77.0636,69.1,57,84,18.32,2022-03-13 19:52:57
312,Killybegs,IE,54.6333,-8.45,46.11,89,90,22.24,2022-03-13 19:52:58
313,Boende,CD,-0.2167,20.8667,72.66,87,92,1.9,2022-03-13 19:52:58
314,Fraga,ES,41.5229,0.3489,53.53,58,100,5.28,2022-03-13 19:52:58
315,Grand Baie,MU,-20.0182,57.5802,79.45,85,50,7.0,2022-03-13 19:52:59
316,El Tigre,VE,8.8875,-64.2454,86.99,40,96,12.06,2022-03-13 19:52:59
317,Beloha,MG,-25.1667,45.05,74.71,77,100,10.51,2022-03-13 19:53:00
318,Ondangwa,NA,-17.9167,15.95,68.0,100,100,4.61,2022-03-13 19:53:00
319,Walvis Bay,NA,-22.9575,14.5053,68.95,73,68,8.05,2022-03-13 19:53:20
320,Umea,SE,63.8284,20.2597,27.91,93,0,0.0,2022-03-13 19:52:28
321,Snina,SK,48.9886,22.151,35.35,53,3,3.44,2022-03-13 19:54:01
322,Karpathos,GR,35.507,27.2132,46.36,42,8,9.22,2022-03-13 19:54:01
323,Kupino,RU,54.3663,77.2981,1.08,94,9,10.49,2022-03-13 19:54:01
324,Conselheiro Pena,BR,-19.1722,-41.4722,85.28,72,77,2.17,2022-03-13 19:54:02
325,Sawakin,SD,19.1059,37.3321,72.68,69,55,12.64,2022-03-13 19:54:02
326,Dale,US,38.1689,-86.99,54.95,40,0,14.97,2022-03-13 19:54:02
327,Trairi,BR,-3.2778,-39.2689,79.84,81,100,5.46,2022-03-13 19:49:22
328,Makat,KZ,47.6469,53.3463,25.47,61,40,6.04,2022-03-13 19:54:03
329,Karksi-Nuia,EE,58.1033,25.5628,26.78,86,89,4.25,2022-03-13 19:54:03
330,Gasa,PS,31.5,34.4667,47.88,57,97,10.04,2022-03-13 19:49:14
331,Bonga,ET,7.2833,36.2333,59.81,95,86,2.35,2022-03-13 19:54:04
332,Kurchum,KZ,48.5722,83.6542,33.35,99,100,8.99,2022-03-13 19:54:04
333,Olafsvik,IS,64.8945,-23.7142,38.91,64,49,24.38,2022-03-13 19:54:04
334,Birjand,IR,32.8663,59.2211,64.87,39,100,13.8,2022-03-13 19:54:05
335,Alibag,IN,18.6411,72.8792,86.07,43,0,8.01,2022-03-13 19:54:05
336,Garowe,SO,8.4054,48.4845,72.16,65,98,14.76,2022-03-13 19:54:05
337,Pitimbu,BR,-7.4706,-34.8086,84.79,73,100,9.91,2022-03-13 19:54:06
338,Barra Patuca,HN,15.8,-84.2833,82.6,67,10,11.12,2022-03-13 19:54:06
339,Alappuzha,IN,9.49,76.3264,79.79,76,64,2.44,2022-03-13 19:54:06
340,Pryamitsyno,RU,51.6561,35.9314,21.74,98,46,3.65,2022-03-13 19:54:07
341,Burriana,ES,39.889,-0.085,57.7,73,100,4.29,2022-03-13 19:54:07
342,Cabras,IT,39.93,8.5314,52.65,92,100,5.91,2022-03-13 19:54:08
343,Limoeiro Do Ajuru,BR,-1.8953,-49.3806,81.91,78,83,8.19,2022-03-13 19:54:08
344,Kudahuvadhoo,MV,2.6708,72.8944,83.07,70,71,7.74,2022-03-13 19:54:08
345,Recas,RO,45.7989,21.5008,38.82,47,0,5.75,2022-03-13 19:54:09
346,Ciudad Real,ES,39.0,-4.0,53.15,72,100,4.0,2022-03-13 19:54:09
347,Arica,CL,-18.475,-70.3042,83.75,60,0,13.8,2022-03-13 19:49:32
348,Ponta Delgada,PT,37.7333,-25.6667,57.51,58,20,11.5,2022-03-13 19:54:10
349,Melbu,NO,68.5044,14.8297,35.42,87,0,6.91,2022-03-13 19:54:10
350,Montepulciano,IT,43.1017,11.7868,43.59,69,9,2.01,2022-03-13 19:54:11
351,Pangnirtung,CA,66.1451,-65.7125,-18.4,57,0,0.0,2022-03-13 19:51:20
352,Korla,CN,41.7597,86.1469,53.94,31,77,7.05,2022-03-13 19:54:11
353,Zandvoort,NL,52.3749,4.5341,56.95,59,0,9.22,2022-03-13 19:54:11
354,Vysha,RU,53.8477,42.3777,25.81,96,100,9.93,2022-03-13 19:54:12
355,Plettenberg Bay,ZA,-34.0527,23.3716,62.28,89,100,13.2,2022-03-13 19:54:12
356,Delijan,IR,33.9905,50.6838,55.6,51,1,3.74,2022-03-13 19:54:13
357,Roros,NO,62.5747,11.3842,31.84,43,100,4.61,2022-03-13 19:54:13
358,San Luis,AR,-33.295,-66.3356,79.23,31,0,5.57,2022-03-13 19:50:16
359,La Ferte-Bernard,FR,48.1863,0.6536,44.22,93,68,8.99,2022-03-13 19:54:14
360,Tekeli,KZ,44.83,78.8239,37.9,97,100,5.77,2022-03-13 19:54:14
361,Atoka,US,34.4001,-96.0169,60.31,29,48,16.64,2022-03-13 19:54:14
362,Teya,RU,60.3778,92.6267,-22.76,100,84,1.03,2022-03-13 19:54:15
363,Orbetello,IT,42.4408,11.2196,48.22,87,99,10.36,2022-03-13 19:54:15
364,Krasnoye-Na-Volge,RU,57.5125,41.2419,30.4,93,100,10.13,2022-03-13 19:55:15
365,Maracacume,BR,-2.0428,-45.9592,78.84,92,88,5.7,2022-03-13 19:55:16
366,Warri,NG,5.5167,5.75,79.36,87,62,4.54,2022-03-13 19:55:16
367,Westport,US,41.1415,-73.3579,37.27,46,99,15.01,2022-03-13 19:55:16
368,Aljezur,PT,37.3191,-8.8033,52.7,71,100,4.14,2022-03-13 19:55:17
369,Mendi,PG,-6.1761,143.6513,53.92,97,80,3.33,2022-03-13 19:55:17
370,Laguna De Perlas,NI,12.3429,-83.6712,84.29,73,14,14.5,2022-03-13 19:55:17
371,Longido,TZ,-2.7333,36.6833,73.02,48,100,11.92,2022-03-13 19:55:18
372,Luangwa,ZM,-15.6167,30.4167,72.18,85,98,1.1,2022-03-13 19:55:18
373,Karasburg,NA,-28.0167,18.75,64.36,52,51,17.47,2022-03-13 19:55:19
374,Kuytun,RU,54.3419,101.5036,-23.15,100,89,2.73,2022-03-13 19:55:19
375,Ilhabela,BR,-23.7781,-45.3581,77.99,89,100,4.29,2022-03-13 19:54:37
376,Escanaba,US,45.7453,-87.0646,33.94,60,100,13.8,2022-03-13 19:55:19
377,Santa Rosa,PH,14.3122,121.1114,81.01,79,73,4.0,2022-03-13 19:55:20
378,Cheremnoye,RU,53.1697,83.2133,9.19,88,100,12.28,2022-03-13 19:55:20
379,Moundou,TD,8.5667,16.0833,88.81,17,3,4.74,2022-03-13 19:55:20
380,Thohoyandou,ZA,-22.9456,30.485,70.79,55,0,2.77,2022-03-13 19:55:21
381,Sorland,NO,67.667,12.6934,37.26,76,40,10.38,2022-03-13 19:55:21
382,Pozo Colorado,PY,-23.4923,-58.7972,91.42,23,2,7.99,2022-03-13 19:55:22
383,Nara,JP,34.6851,135.8049,57.49,88,96,5.37,2022-03-13 19:54:25
384,Codrington,AU,-38.2667,141.9667,60.08,96,100,7.38,2022-03-13 19:55:22
385,Radnevo,BG,42.3,25.9333,37.87,73,97,4.81,2022-03-13 19:55:22
386,Kisanga,TZ,-7.4362,37.7034,75.15,83,99,3.09,2022-03-13 19:55:23
387,Kalangala,UG,-0.3089,32.225,74.55,70,71,12.35,2022-03-13 19:55:23
388,Marsabit,KE,2.3284,37.9899,75.51,36,16,11.25,2022-03-13 19:55:23
389,Abha,SA,18.2164,42.5053,61.05,77,0,0.0,2022-03-13 19:55:24
390,Wilson,US,36.1501,-86.2833,51.35,32,0,19.57,2022-03-13 19:55:24
391,Kinkala,CG,-4.3614,14.7644,70.32,91,88,1.1,2022-03-13 19:55:24
392,Stornoway,GB,58.2093,-6.3865,46.92,83,99,6.91,2022-03-13 19:55:25
393,Funchal,PT,32.6333,-16.9,63.23,72,40,11.5,2022-03-13 19:53:06
394,Marmaris,TR,36.855,28.2742,44.11,40,2,7.78,2022-03-13 19:53:47
395,Obilnoye,RU,44.2457,43.5613,31.39,80,100,4.0,2022-03-13 19:55:25
396,Kabo,CF,7.6994,18.629,87.15,29,95,2.95,2022-03-13 19:55:26
397,Saint-Georges,GD,12.0564,-61.7485,85.68,58,20,18.41,2022-03-13 19:55:26
398,Henties Bay,NA,-22.116,14.2845,65.1,84,89,7.74,2022-03-13 19:51:17
399,Ardakan,IR,32.31,54.0175,70.03,27,99,20.98,2022-03-13 19:55:27
400,Bull Savanna,JM,17.8868,-77.5902,80.6,62,36,4.61,2022-03-13 19:55:27
401,Alanya,TR,36.5438,31.9998,39.81,44,0,7.94,2022-03-13 19:55:27
402,Naryan-Mar,RU,67.6713,53.087,-2.25,100,70,5.32,2022-03-13 19:55:28
403,Blytheville,US,35.9273,-89.919,57.42,46,0,23.02,2022-03-13 19:52:45
404,Esmeralda,CU,21.8525,-78.1169,78.04,73,93,15.73,2022-03-13 19:55:28
405,Nalut,LY,30.3333,10.85,61.72,21,27,8.99,2022-03-13 19:55:29
406,Pajarito,CO,5.2929,-72.7028,76.53,78,99,2.1,2022-03-13 19:55:29
407,Cap Malheureux,MU,-19.9842,57.6142,79.47,85,50,7.0,2022-03-13 19:55:29
408,Bereda,ES,43.2686,-7.5406,43.57,94,78,5.12,2022-03-13 19:55:30
409,Lubango,AO,-14.9172,13.4925,58.14,96,100,4.43,2022-03-13 19:55:30
410,Lokosovo,RU,61.1333,74.8167,-1.77,99,100,4.05,2022-03-13 19:55:30
411,Igarka,RU,67.4667,86.5833,-22.13,99,89,6.11,2022-03-13 19:55:31
412,Beneditinos,BR,-5.45,-42.3667,85.14,72,81,3.67,2022-03-13 19:55:31
413,Sokolo,ML,14.7328,-6.1219,89.01,9,14,5.37,2022-03-13 19:55:31
414,Nioro,GM,13.35,-15.75,82.62,23,36,14.12,2022-03-13 19:56:32
415,Strezhevoy,RU,60.7333,77.5889,-5.48,100,100,2.51,2022-03-13 19:56:32
416,Agadir,MA,30.4202,-9.5982,63.05,80,0,5.21,2022-03-13 19:52:11
417,Fernan-Nunez,ES,37.6884,-4.7247,59.29,60,100,3.31,2022-03-13 19:56:33
418,Havoysund,NO,70.9963,24.6622,37.99,82,28,14.47,2022-03-13 19:56:33
419,Kibuye,RW,-2.0597,29.3482,65.93,78,100,0.89,2022-03-13 19:56:33
420,Matara,LK,5.9485,80.5353,76.91,88,57,3.4,2022-03-13 19:56:34
421,Rudbar,AF,30.15,62.6,79.57,26,13,6.58,2022-03-13 19:56:34
422,Passos,BR,-20.7189,-46.6097,73.45,82,66,1.97,2022-03-13 19:56:34
423,Hurghada,EG,27.2574,33.8129,60.03,44,0,25.77,2022-03-13 19:56:35
424,Tabou,CI,4.423,-7.3528,80.08,85,100,7.85,2022-03-13 19:56:35
425,Itacarambi,BR,-15.1022,-44.0919,85.39,55,100,3.29,2022-03-13 19:56:35
426,Porbandar,IN,21.6422,69.6093,79.77,46,0,8.75,2022-03-13 19:56:36
427,Benicarlo,ES,40.4165,0.4271,54.25,76,99,3.8,2022-03-13 19:56:36
428,Diffa,NE,13.3154,12.6113,80.38,14,100,8.9,2022-03-13 19:56:36
429,Maldonado,UY,-34.6667,-54.9167,70.99,51,2,11.5,2022-03-13 19:56:26
430,Houma,US,29.5958,-90.7195,60.01,56,0,7.0,2022-03-13 19:56:37
431,Kaura Namoda,NG,12.5898,6.5779,82.24,15,61,9.69,2022-03-13 19:56:37
432,Elizabeth City,US,36.2946,-76.2511,45.05,44,0,10.36,2022-03-13 19:52:51
433,Hagere Hiywet,ET,8.9833,37.85,63.9,40,96,7.14,2022-03-13 19:56:38
434,Krutinka,RU,56.0055,71.5113,0.12,97,93,8.12,2022-03-13 19:56:38
435,Jibuti,DJ,11.5,42.5,71.47,73,3,17.94,2022-03-13 19:56:38
436,Sisimiut,GL,66.9395,-53.6735,-0.71,95,100,6.49,2022-03-13 19:56:39
437,Mahibadhoo,MV,3.7833,72.9667,82.8,73,66,6.08,2022-03-13 19:56:39
438,Nyimba,ZM,-14.5566,30.8149,66.6,96,85,3.27,2022-03-13 19:56:39
439,Biedenkopf,DE,50.9167,8.5333,46.67,67,89,2.39,2022-03-13 19:56:40
440,Buraydah,SA,26.326,43.975,64.85,35,55,14.63,2022-03-13 19:56:40
441,Bure,ET,10.7,37.0667,65.44,60,100,6.96,2022-03-13 19:56:41
442,Kalvarija,LT,54.4,23.2333,32.23,77,12,5.53,2022-03-13 19:56:41
443,Saint-Paul,RE,-21.0096,55.2707,78.91,83,98,1.03,2022-03-13 19:56:41
444,Los Llanos De Aridane,ES,28.6585,-17.9182,63.12,85,20,9.22,2022-03-13 19:56:42
445,Lucapa,AO,-8.4192,20.7447,63.77,94,77,1.41,2022-03-13 19:56:42
446,Tucuman,AR,-26.8241,-65.2226,75.2,60,75,6.91,2022-03-13 19:56:42
447,Saint-Pierre,RE,-21.3393,55.4781,78.48,82,0,3.44,2022-03-13 19:56:43
448,Ephrata,US,40.1798,-76.1788,34.7,53,97,8.01,2022-03-13 19:56:43
449,Tortona,IT,44.8978,8.8637,47.48,56,100,3.0,2022-03-13 19:56:43
450,Maracas,BR,-13.4411,-40.4308,79.14,47,83,7.2,2022-03-13 19:56:44
451,Damavand,IR,35.7178,52.065,45.12,45,46,3.29,2022-03-13 19:56:44
452,Olavarria,AR,-36.8927,-60.3225,77.02,47,24,7.34,2022-03-13 19:56:45
453,Locri,IT,38.2414,16.2623,50.32,76,6,3.06,2022-03-13 19:56:45
454,Kafue,ZM,-15.7691,28.1814,65.75,92,99,2.84,2022-03-13 19:56:45
455,At-Bashi,KG,41.1702,75.8106,37.81,93,100,0.65,2022-03-13 19:56:46
456,Praia,CV,14.9215,-23.5087,73.94,60,20,26.46,2022-03-13 19:56:46
457,West Bend,US,43.4253,-88.1834,47.79,52,0,18.41,2022-03-13 19:53:16
458,Baie-Comeau,CA,49.2168,-68.1489,17.28,41,75,17.27,2022-03-13 19:53:38
459,Inzer,RU,54.2167,57.5556,11.73,97,99,0.92,2022-03-13 19:56:47
460,Cookeville,US,36.1628,-85.5016,50.58,31,0,10.36,2022-03-13 19:56:47
461,Paulo Ramos,BR,-4.2167,-45.1833,81.07,90,38,2.01,2022-03-13 19:56:47
462,Bosaso,SO,11.2842,49.1816,77.74,77,70,2.21,2022-03-13 19:57:48
463,Aboisso,CI,5.4678,-3.2071,73.18,94,100,2.26,2022-03-13 19:57:48
464,Saint-Joseph,RE,-21.3667,55.6167,77.38,86,54,13.91,2022-03-13 19:57:48
465,Muborak,UZ,39.2553,65.1528,55.53,45,100,5.82,2022-03-13 19:57:49
466,Puerto Colombia,CO,10.9878,-74.9547,86.09,72,82,17.81,2022-03-13 19:57:49
467,Knysna,ZA,-34.0363,23.0471,61.99,91,100,12.39,2022-03-13 19:57:50
468,Kongolo,CD,-5.3833,27.0,71.01,90,100,1.77,2022-03-13 19:57:50
