City_ID,City,Country,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Date
469,Eidfjord,NO,60.4675,7.0719,31.33,86,99,8.66,2022-03-13 19:57:50
470,Itupiranga,BR,-5.1347,-49.3267,91.72,87,57,1.48,2022-03-13 19:57:51
471,Kiboga,UG,0.9161,31.7742,69.91,53,84,1.99,2022-03-13 19:57:51
472,Kathu,TH,7.9178,98.3332,76.82,79,100,3.13,2022-03-13 19:57:51
473,Dhidhdhoo,MV,6.8833,73.1,82.11,72,85,2.8,2022-03-13 19:56:16
474,Riviere-Au-Renard,CA,48.9957,-64.3971,21.49,77,60,29.35,2022-03-13 19:57:52
475,Muisne,EC,0.6,-80.0333,81.86,73,41,7.76,2022-03-13 19:57:52
476,Tarko-Sale,RU,64.9225,77.785,-5.28,99,45,7.29,2022-03-13 19:57:52
477,Timizart,DZ,36.8,4.2667,56.21,73,100,7.83,2022-03-13 19:57:53
478,Rio Gallegos,AR,-51.6226,-69.2181,57.25,21,20,43.73,2022-03-13 19:57:53
479,Srednyaya Yelyuzan,RU,53.0241,45.9529,16.81,96,97,8.97,2022-03-13 19:57:54
480,Severnoye,RU,56.3491,78.3619,-6.9,100,20,6.53,2022-03-13 19:57:54
481,Bulungu,CD,-4.55,18.6,71.38,92,96,1.5,2022-03-13 19:57:54
482,Tete,MZ,-16.1564,33.5867,75.29,100,75,3.44,2022-03-13 19:57:55
483,Koslan,RU,63.4564,48.8989,21.27,93,100,9.06,2022-03-13 19:57:55
484,Kalmunai,LK,7.4167,81.8167,78.48,77,100,7.2,2022-03-13 19:57:55
485,Tervel,BG,43.75,27.4,33.24,81,85,1.83,2022-03-13 19:57:56
486,Talara,PE,-4.5772,-81.2719,86.76,54,0,13.8,2022-03-13 19:57:56
487,Igrim,RU,63.1906,64.4162,1.2,98,83,5.32,2022-03-13 19:57:56
488,Muhos,FI,64.808,25.9931,20.98,95,17,4.47,2022-03-13 19:57:57
489,Farafangana,MG,-22.8167,47.8333,75.33,86,70,6.26,2022-03-13 19:57:57
490,Plonsk,PL,52.6235,20.3755,36.86,77,1,8.23,2022-03-13 19:57:57
491,Angoche,MZ,-16.2325,39.9086,78.93,86,100,7.52,2022-03-13 19:57:58
492,Harboore,DK,56.6175,8.1807,39.18,62,100,18.01,2022-03-13 19:57:58
493,Rassvet,RU,46.8333,40.75,23.23,78,99,2.24,2022-03-13 19:57:58
494,Saint-Francois,FR,46.4154,3.9054,42.67,88,100,4.61,2022-03-13 19:57:59
495,Conakry,GN,9.538,-13.6773,80.67,69,75,9.22,2022-03-13 19:56:50
496,Auchi,NG,7.0667,6.2667,79.56,70,57,3.22,2022-03-13 19:57:59
497,Bria,CF,6.5423,21.9863,79.41,42,51,4.41,2022-03-13 19:58:00
498,Summerville,US,33.0185,-80.1757,55.98,23,0,9.22,2022-03-13 19:58:00
499,Kenitra,MA,34.261,-6.5802,59.76,86,100,2.89,2022-03-13 19:58:00
500,Maceio,BR,-9.6658,-35.7353,83.64,74,75,13.8,2022-03-13 19:56:56
501,Diplo,PK,24.4667,69.584,79.16,31,2,10.89,2022-03-13 19:58:01
502,Corinto,GR,37.9407,22.9573,42.62,63,9,3.74,2022-03-13 19:58:01
503,Nantucket,US,41.2835,-70.0995,35.15,54,16,28.39,2022-03-13 19:58:02
504,Jablah,SY,35.3614,35.9256,41.29,93,75,6.91,2022-03-13 19:58:02
505,Sudzha,RU,51.1976,35.2726,12.2,97,11,2.66,2022-03-13 19:58:02
506,Jardim,BR,-21.4803,-56.1381,76.66,82,100,0.65,2022-03-13 19:55:37
507,Tabora,TZ,-5.0167,32.8,63.77,95,73,4.5,2022-03-13 19:58:03
508,Aranos,NA,-24.1333,19.1167,70.11,72,100,13.6,2022-03-13 19:58:03
509,Vardo,NO,70.3705,31.1107,33.78,86,40,5.75,2022-03-13 19:58:03
510,Bhitarwar,IN,25.8,78.1167,75.54,24,0,2.37,2022-03-13 19:58:04
511,Bequimao,BR,-2.4489,-44.7825,81.63,80,40,5.21,2022-03-13 19:59:04
512,Asifabad,IN,19.3667,79.2833,78.75,18,20,3.18,2022-03-13 19:59:04
513,Urengoy,RU,65.9667,78.3667,-9.62,100,99,6.13,2022-03-13 19:59:05
514,San Vicente De Canete,PE,-13.0751,-76.3835,76.46,70,75,7.78,2022-03-13 19:59:05
515,Oneonta,US,42.4529,-75.0638,32.11,52,100,13.09,2022-03-13 19:59:05
516,Coruripe,BR,-10.1256,-36.1756,82.17,72,66,11.41,2022-03-13 19:59:06
517,Kamenka,RU,51.3223,42.7678,3.83,100,88,7.23,2022-03-13 19:59:06
518,Straumen,NO,63.8709,11.2999,44.6,84,100,2.1,2022-03-13 19:59:07
519,Bloomington,US,44.8408,-93.2983,44.92,62,71,4.0,2022-03-13 19:57:37
520,Carmarthen,GB,51.8555,-4.3054,46.94,91,9,5.77,2022-03-13 19:59:07
521,Xapuri,BR,-10.6517,-68.5044,71.62,100,100,2.19,2022-03-13 19:59:08
522,Huarmey,PE,-10.0681,-78.1522,77.27,71,92,9.6,2022-03-13 19:59:08
523,Champua,IN,22.0833,85.6667,70.45,22,40,2.39,2022-03-13 19:59:08
524,Jacqueville,CI,5.2052,-4.4146,81.09,84,81,9.6,2022-03-13 19:59:09
525,Paita,PE,-5.0892,-81.1144,81.12,66,29,14.0,2022-03-13 19:59:09
526,Peniche,PT,39.3558,-9.3811,55.11,79,46,12.12,2022-03-13 19:59:09
527,Portlethen,GB,57.0547,-2.1307,45.77,95,75,18.41,2022-03-13 19:59:10
528,Marathon,US,44.9,-89.7668,42.04,64,40,17.27,2022-03-13 19:59:10
529,Charyshskoye,RU,51.3978,83.5598,22.15,97,100,3.47,2022-03-13 19:59:10
530,Kabompo,ZM,-13.5927,24.2008,64.49,95,100,3.27,2022-03-13 19:59:11
531,Kobryn,BY,52.2138,24.3564,31.26,79,4,5.95,2022-03-13 19:59:11
532,Guhagar,IN,17.4842,73.1929,80.31,39,7,4.65,2022-03-13 19:59:12
533,Uray,RU,60.1247,64.7758,0.66,98,100,5.41,2022-03-13 19:59:12
534,Djambala,CG,-2.5447,14.7533,70.59,76,89,2.48,2022-03-13 19:59:12
535,Kinwat,IN,19.6333,78.2,79.65,17,1,0.63,2022-03-13 19:59:13
536,Mekhe,SN,15.1097,-16.6218,72.07,40,2,14.41,2022-03-13 19:59:13
537,Beyneu,KZ,45.3167,55.2,29.66,80,15,8.3,2022-03-13 19:59:13
538,Funes,AR,-32.9157,-60.81,83.07,42,0,3.44,2022-03-13 19:59:14
539,Butterworth,MY,5.3991,100.3638,80.64,94,20,6.91,2022-03-13 19:59:14
540,Trinidad,BO,-14.8333,-64.9,82.38,69,75,6.91,2022-03-13 19:57:11
541,Bondo,CD,3.8146,23.6866,68.41,96,100,2.39,2022-03-13 19:59:15
542,Coquimbo,CL,-29.9533,-71.3436,65.93,72,40,11.5,2022-03-13 19:57:31
543,Mungwi,ZM,-10.1732,31.3694,61.18,90,100,3.8,2022-03-13 19:59:15
544,Fulton,US,33.7668,-84.4499,57.13,25,0,1.99,2022-03-13 19:59:16
545,Mezen,RU,65.8522,44.24,15.58,98,94,5.88,2022-03-13 19:59:16
546,Surt,LY,31.2089,16.5887,58.35,71,10,19.53,2022-03-13 19:59:16
547,Ginir,ET,7.1333,40.7,63.18,46,39,5.14,2022-03-13 19:59:17
548,Thinadhoo,MV,0.5333,72.9333,83.26,68,100,4.38,2022-03-13 19:59:17
549,Domoni,KM,-12.2569,44.5319,79.74,84,95,6.35,2022-03-13 19:59:18
550,Strandby,DK,57.4915,10.4961,40.51,67,52,18.88,2022-03-13 19:59:18
551,Odweyne,SO,9.4092,45.064,71.51,47,21,6.71,2022-03-13 19:59:18
552,Swiecie,PL,53.4095,18.4474,40.8,62,0,3.0,2022-03-13 19:59:19
553,Ust-Kan,RU,50.9276,84.761,20.68,91,57,6.49,2022-03-13 19:59:19
554,Ampanihy,MG,-24.7,44.75,78.55,59,99,7.76,2022-03-13 19:59:19
555,Umm Lajj,SA,25.0213,37.2685,67.68,58,56,12.88,2022-03-13 19:59:20
556,Shiringushi,RU,53.8485,42.7676,25.23,96,100,11.03,2022-03-13 19:59:20
557,Gbadolite,CD,4.2833,21.0167,76.66,67,93,5.46,2022-03-13 19:59:21
558,Morecambe,GB,54.0684,-2.8611,47.21,93,100,3.0,2022-03-13 20:00:21
559,Lac-Megantic,CA,45.5834,-70.8823,16.52,83,99,15.37,2022-03-13 20:00:22
560,Menongue,AO,-14.6585,17.691,64.83,95,100,5.14,2022-03-13 20:00:23
561,Gazli,UZ,40.1333,63.45,54.77,47,100,8.77,2022-03-13 20:00:24
562,Teramo,IT,42.65,13.6833,44.11,69,2,3.42,2022-03-13 19:55:58
563,Isiro,CD,2.7739,27.616,66.96,96,100,1.99,2022-03-13 20:00:24
564,Mahabaleshwar,IN,17.9167,73.6667,66.58,24,1,5.26,2022-03-13 20:00:26
565,Tighina,MD,46.8306,29.4711,34.57,81,45,5.48,2022-03-13 20:00:27
566,Segezha,RU,63.7415,34.3222,11.82,100,77,0.76,2022-03-13 20:00:27
567,Karata,RU,42.5949,46.3393,15.13,91,98,2.19,2022-03-13 20:00:28
568,Suda,RU,59.1525,37.5582,28.51,98,100,5.55,2022-03-13 20:00:28
569,Mitu,CO,1.1983,-70.1733,74.39,97,99,2.64,2022-03-13 20:00:29
570,Priyutnoye,RU,46.1011,43.5072,25.72,64,28,5.61,2022-03-13 20:00:30
571,Synya,RU,65.3718,58.0387,12.25,98,98,1.5,2022-03-13 20:00:30
572,Barsovo,RU,61.1667,73.1667,3.33,100,94,4.07,2022-03-13 20:00:31
573,Uruacu,BR,-14.5247,-49.1408,82.04,78,69,1.16,2022-03-13 20:00:32
574,Usogorsk,RU,63.4106,48.6872,21.65,93,100,8.84,2022-03-13 20:00:33
575,Aquiraz,BR,-3.9014,-38.3911,82.18,78,98,5.57,2022-03-13 20:00:33
576,Mangan,IN,27.5167,88.5333,65.08,38,5,7.49,2022-03-13 20:00:34
577,Abu Dhabi,AE,24.4667,54.3667,77.11,74,0,3.44,2022-03-13 19:58:00
578,Pombas,CV,17.1503,-25.0201,66.97,76,6,16.28,2022-03-13 20:00:34
579,Belmonte,BR,-15.8631,-38.8828,81.9,74,54,9.62,2022-03-13 20:00:35
580,Chipinge,ZW,-20.1883,32.6236,63.27,85,0,3.6,2022-03-13 20:00:35
581,Cubuk,TR,40.2386,33.0322,25.77,63,20,6.91,2022-03-13 20:00:36
582,Kjollefjord,NO,70.9457,27.3465,33.96,83,99,11.14,2022-03-13 20:00:37
583,Gao,ML,16.6362,1.637,83.37,14,0,10.36,2022-03-13 20:00:37
584,Inhambane,MZ,-23.865,35.3833,77.18,85,0,7.14,2022-03-13 20:00:38
585,Omboue,GA,-1.5746,9.2618,79.93,83,100,6.35,2022-03-13 20:00:38
586,Chabahar,IR,25.2919,60.643,77.07,67,0,3.69,2022-03-13 20:00:39
587,Atasu,KZ,48.6814,71.6433,25.52,95,100,11.86,2022-03-13 20:00:39
588,Sao Domingos,BR,-13.3983,-46.3183,79.7,67,100,3.56,2022-03-13 20:00:40
589,Uravakonda,IN,14.95,77.2667,78.71,38,0,5.39,2022-03-13 20:00:40
590,Stephanskirchen,DE,47.8595,12.1528,39.43,54,0,4.72,2022-03-13 20:00:41
591,Saquarema,BR,-22.92,-42.5103,79.84,84,98,10.02,2022-03-13 20:00:41
592,Vallenar,CL,-28.5708,-70.7581,83.07,28,0,9.26,2022-03-13 20:00:30
593,San Ramon,US,37.7799,-121.978,65.64,57,36,5.99,2022-03-13 20:00:42
594,Hare Bay,CA,48.8499,-54.0148,31.19,60,58,23.98,2022-03-13 20:00:42
595,San Carlos Del Zulia,VE,9.0,-71.9135,82.9,67,90,6.46,2022-03-13 20:00:43
596,Olinda,BR,-8.0089,-34.8553,82.26,71,99,10.04,2022-03-13 20:00:43
597,Chandrakona,IN,22.7333,87.5167,71.73,25,87,4.59,2022-03-13 20:00:44
598,Szombathely,HU,47.2309,16.6216,35.06,45,0,8.81,2022-03-13 20:00:44
599,Rafaela,AR,-31.2503,-61.4867,78.98,32,15,4.0,2022-03-13 19:58:14
600,Troitsko-Pechorsk,RU,62.7084,56.1964,15.22,97,99,5.08,2022-03-13 20:00:45
601,Wagar,SD,16.1525,36.2032,77.11,49,31,14.76,2022-03-13 20:00:45
602,Polovinnoye,RU,54.7914,65.9864,11.48,95,100,8.1,2022-03-13 20:00:46
603,Waw,SS,7.7029,27.9953,86.16,18,100,3.91,2022-03-13 20:00:46
604,Easton,US,40.6884,-75.2207,31.68,48,100,8.01,2022-03-13 19:55:52
605,Cordoba,AR,-31.4135,-64.1811,80.64,37,9,7.56,2022-03-13 20:00:47
606,Gorgan,IR,36.8387,54.4348,50.72,71,13,4.59,2022-03-13 20:01:47
607,Rorvik,NO,64.8621,11.2373,44.71,49,0,6.91,2022-03-13 20:01:48
608,Brigantine,US,39.4101,-74.3646,39.2,39,0,12.66,2022-03-13 20:01:48
609,Camocim,BR,-2.9022,-40.8411,80.47,81,100,8.12,2022-03-13 20:01:49
610,Muscat,OM,23.6139,58.5922,81.68,50,0,4.61,2022-03-13 20:00:15
611,Arenapolis,BR,-14.4503,-56.8461,82.26,79,92,4.29,2022-03-13 20:01:49
612,Edgewater,US,28.9889,-80.9023,68.29,56,78,10.36,2022-03-13 20:01:49
613,Lesnyye Polyany,RU,55.9667,37.8667,36.01,98,100,9.35,2022-03-13 20:01:50
614,Grand-Santi,GF,4.25,-54.3833,79.79,94,100,3.49,2022-03-13 20:01:50
615,Puerto Maldonado,PE,-12.6,-69.1833,69.37,97,100,2.21,2022-03-13 20:01:51
616,Stepnyak,KZ,52.8339,70.7803,8.62,96,100,9.78,2022-03-13 20:01:51
617,Satipo,PE,-11.2522,-74.6386,71.46,96,100,1.36,2022-03-13 20:01:51
618,Novominskaya,RU,46.3163,38.9586,26.67,64,85,5.79,2022-03-13 20:01:52
619,Montague,US,42.5356,-72.5351,37.71,42,100,4.0,2022-03-13 20:01:52
620,Rawson,AR,-43.3002,-65.1023,74.07,31,16,15.88,2022-03-13 20:01:53
621,Salinopolis,BR,-0.6136,-47.3561,78.53,88,100,8.5,2022-03-13 20:01:53
622,Gopalur,IN,16.6167,77.8,80.92,32,29,2.91,2022-03-13 20:01:53
623,Nicolas Bravo,MX,18.45,-88.9167,81.19,55,96,4.76,2022-03-13 20:01:54
624,Hearst,CA,49.6835,-83.6665,22.41,79,100,5.88,2022-03-13 20:01:54
625,Mitsamiouli,KM,-11.3847,43.2844,81.28,75,97,3.58,2022-03-13 20:01:54
626,Bourbonnais,US,41.1417,-87.875,52.29,67,0,18.41,2022-03-13 20:01:21
627,Tukan,RU,53.8409,57.4552,8.01,98,100,1.03,2022-03-13 20:01:55
628,Anloga,GH,5.7947,0.8973,82.78,79,16,10.38,2022-03-13 20:01:55
629,Marienburg,PL,54.0359,19.0266,40.87,76,0,7.96,2022-03-13 20:00:50
630,Ushtobe,KZ,45.2514,77.9838,44.31,76,100,6.67,2022-03-13 20:01:56
631,Beawar,IN,26.1,74.3167,76.35,23,0,4.97,2022-03-13 20:01:56
632,Brae,GB,60.3964,-1.353,45.95,87,100,26.84,2022-03-13 20:01:57
633,Viedma,AR,-40.8135,-62.9967,82.38,25,23,18.9,2022-03-13 20:01:57
634,Aksarayskiy,RU,46.7924,48.0119,24.12,80,33,7.49,2022-03-13 20:01:57
635,Zurrieq,MT,35.8311,14.4742,53.11,87,75,12.66,2022-03-13 20:01:58
636,Springdale,US,36.1867,-94.1288,62.73,23,0,17.0,2022-03-13 20:01:58
637,Kiruna,SE,67.8557,20.2251,20.32,79,32,6.91,2022-03-13 20:01:58
638,Dalvik,IS,65.9702,-18.5286,27.93,66,8,10.71,2022-03-13 20:01:59
639,Kalaleh,IR,37.3807,55.4916,49.17,76,2,3.31,2022-03-13 20:01:59
640,Halkirk,CA,52.2834,-112.1518,30.78,97,100,4.0,2022-03-13 20:01:59
641,Kalavai,IN,12.7703,79.42,72.37,70,70,2.44,2022-03-13 20:02:00
642,Severomorsk,RU,69.0689,33.4162,27.0,88,99,7.74,2022-03-13 20:02:00
643,Bardiyah,LY,31.7561,25.0865,49.57,56,16,10.51,2022-03-13 20:02:00
644,Jensen Beach,US,27.2545,-80.2298,71.62,60,75,14.0,2022-03-13 20:02:01
645,Manadhoo,MV,5.7667,73.3833,82.65,71,76,2.75,2022-03-13 20:02:01
646,Oxelosund,SE,58.6706,17.1015,34.18,93,0,5.75,2022-03-13 20:02:02
647,Copiapo,CL,-27.3667,-70.3333,82.45,31,0,10.67,2022-03-13 20:00:31
648,Cacoal,BR,-11.4386,-61.4472,81.66,84,99,2.91,2022-03-13 20:00:09
649,Muzaffarabad,PK,34.37,73.4711,64.72,56,76,6.02,2022-03-13 20:02:02
650,Pangody,RU,65.85,74.4859,-1.39,99,93,5.97,2022-03-13 20:02:03
651,Bonthe,SL,7.5264,-12.505,79.36,86,100,11.83,2022-03-13 20:02:03
652,Sao Jose Do Egito,BR,-7.4789,-37.2744,86.14,42,100,1.9,2022-03-13 20:02:03
653,Marovoay,MG,-16.1,46.6333,77.22,78,99,1.43,2022-03-13 20:02:04
654,Banda Aceh,ID,5.5577,95.3222,78.93,84,15,3.96,2022-03-13 20:03:04
655,Joshimath,IN,30.5667,79.5667,50.88,31,0,11.25,2022-03-13 20:03:04
656,Maragheh,IR,37.3917,46.2398,33.94,64,100,3.11,2022-03-13 20:03:05
657,Dutse,NG,11.7594,9.3392,78.69,17,14,8.61,2022-03-13 20:03:05
658,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,72,16,1.61,2022-03-13 20:02:52
659,Itigi,TZ,-5.7,34.4833,61.5,95,100,4.79,2022-03-13 20:03:06
660,Windhoek,NA,-22.5594,17.0832,67.1,77,100,6.38,2022-03-13 20:02:31
661,Sompeta,IN,18.9333,84.6,77.27,46,100,4.0,2022-03-13 20:03:06
662,Surab,PK,28.4914,66.2585,67.01,32,94,4.21,2022-03-13 20:03:07
663,Nautanwa,IN,27.4333,83.4167,67.78,37,0,1.16,2022-03-13 20:03:07
664,Znamenskoye,RU,57.1281,73.8282,-4.09,99,19,4.21,2022-03-13 20:03:07
665,Rehnan,IR,32.6846,51.6013,44.11,63,0,5.59,2022-03-13 20:03:08
666,Akdepe,TM,42.0551,59.3788,46.33,39,100,7.81,2022-03-13 20:03:08
667,Santa Cruz Cabralia,BR,-16.2781,-39.0247,80.76,76,91,8.39,2022-03-13 20:03:08
668,Akdagmadeni,TR,39.6603,35.8836,12.4,95,96,3.22,2022-03-13 20:03:09
669,Tshela,CD,-4.9833,12.9333,72.57,97,100,1.19,2022-03-13 20:03:09
670,Glens Falls,US,43.3095,-73.644,33.98,44,100,5.99,2022-03-13 20:00:06
671,Suffolk,US,40.8668,-72.7996,36.41,50,0,16.11,2022-03-13 20:03:10
672,Qasigiannguit,GL,68.8193,-51.1922,3.45,91,100,6.78,2022-03-13 20:03:10
673,Syracuse,IT,37.0881,15.2792,49.37,74,84,3.06,2022-03-13 20:03:10
674,Seoni,IN,22.0833,79.5333,72.21,15,0,3.83,2022-03-13 20:03:11
675,Yakhroma,RU,56.3,37.4833,34.45,98,100,10.67,2022-03-13 20:03:11
676,Aleksandriya,RU,45.0947,43.2456,25.99,76,77,4.45,2022-03-13 20:03:11
677,Isiolo,KE,0.3546,37.5822,72.73,46,72,5.48,2022-03-13 20:03:12
678,Cabo Rojo,PR,18.0866,-67.1457,84.97,71,72,5.01,2022-03-13 20:03:12
679,Liuli,TZ,-11.0833,34.6333,76.53,78,100,5.17,2022-03-13 20:03:12
680,Asyut,EG,27.181,31.1837,55.81,45,0,19.3,2022-03-13 20:03:13
681,Abu Samrah,SY,35.3029,37.1841,36.34,92,76,7.27,2022-03-13 20:03:13
682,Blagoyevo,RU,63.3667,47.9167,21.78,92,100,8.81,2022-03-13 20:03:14
683,Jacareacanga,BR,-6.2222,-57.7528,90.09,55,87,1.77,2022-03-13 20:03:14
684,Mosquera,CO,4.7059,-74.2302,60.67,80,100,6.08,2022-03-13 20:02:30
685,Kita,ML,13.0349,-9.4895,90.99,11,100,5.82,2022-03-13 20:02:11
686,Bengkulu,ID,-3.8004,102.2655,76.98,91,100,5.17,2022-03-13 20:03:14
687,Bonfim,BR,3.0833,-59.95,91.9,43,100,3.31,2022-03-13 20:03:15
688,Puri,IN,19.8,85.85,75.72,73,100,4.23,2022-03-13 20:03:15
689,Balsas,BR,-7.5325,-46.0356,83.64,73,87,3.51,2022-03-13 20:00:10
690,Mogilno,PL,52.6581,17.9558,41.2,54,0,1.99,2022-03-13 20:03:16
691,Gbarnga,LR,6.9956,-9.4722,76.08,85,23,3.44,2022-03-13 20:03:16
692,Cobija,BO,-11.0267,-68.7692,73.98,93,99,0.92,2022-03-13 20:03:16
693,Sabla,NG,12.7525,4.7077,84.02,15,100,10.22,2022-03-13 20:03:17
694,Urumqi,CN,43.801,87.6005,43.75,87,75,11.18,2022-03-13 20:03:17
695,Kushnarenkovo,RU,55.105,55.3508,5.72,98,100,4.32,2022-03-13 20:03:18
696,Campina Verde,BR,-19.5356,-49.4864,78.19,68,64,1.92,2022-03-13 20:03:18
697,Bjornevatn,NO,69.6672,29.9847,30.54,93,0,10.36,2022-03-13 20:03:18
698,Konotop,UA,51.2403,33.2026,25.39,85,91,1.3,2022-03-13 20:03:19
699,Sechura,PE,-5.5569,-80.8222,84.63,57,28,17.2,2022-03-13 20:03:19
700,Aligudarz,IR,33.4006,49.6949,44.08,85,23,7.16,2022-03-13 20:03:20
701,Matagami,CA,49.7502,-77.6328,15.91,57,100,9.22,2022-03-13 20:03:20
702,Sucua,EC,-2.4667,-78.1667,72.34,88,75,2.3,2022-03-13 20:04:20
703,Mayumba,GA,-3.432,10.6554,77.94,86,91,2.95,2022-03-13 20:04:21
704,Chiscani,RO,45.1833,27.9333,33.44,71,91,5.03,2022-03-13 20:04:21
705,Digby,CA,44.6169,-65.7655,30.58,52,100,27.25,2022-03-13 20:04:21
706,Praia Da Vitoria,PT,38.7333,-27.0667,55.76,65,88,14.65,2022-03-13 20:04:22
