City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
533,Le Port,RE,2022-03-13 16:53:29,-20.9373,55.2919,80.6,70,50,3.78
534,Beckley,US,2022-03-13 16:53:29,37.7782,-81.1882,30.09,41,6,3.0
535,Balakhonovskoye,RU,2022-03-13 16:53:29,44.7767,41.7842,28.47,76,99,6.49
536,Salta,AR,2022-03-13 16:52:23,-24.7859,-65.4117,72.19,53,40,3.44
537,Arvika,SE,2022-03-13 16:53:30,59.6553,12.5852,47.01,87,71,1.97
538,Emba,KZ,2022-03-13 16:53:30,48.8264,58.1442,10.72,93,100,4.5
539,Savinka,RU,2022-03-13 16:53:31,50.0785,47.0994,0.45,99,31,5.03
540,Prudyanka,UA,2022-03-13 16:53:31,50.2361,36.1683,27.48,82,100,3.15
541,Andros Town,BS,2022-03-13 16:53:31,24.7,-77.7667,71.56,64,100,19.89
542,Punta Alta,AR,2022-03-13 16:52:54,-38.8759,-62.0736,75.07,39,5,5.35
543,Gat,IL,2022-03-13 16:53:32,31.61,34.7642,50.81,100,97,13.4
544,Jaru,BR,2022-03-13 16:53:32,-10.4389,-62.4664,82.24,80,100,2.55
545,Bafq,IR,2022-03-13 16:53:32,31.6128,55.4107,71.49,31,100,6.8
546,Sadiqabad,PK,2022-03-13 16:53:33,28.3062,70.1307,85.69,18,0,4.23
547,Beira,MZ,2022-03-13 16:53:33,-19.8436,34.8389,82.49,78,75,9.22
548,Komsomolskiy,UZ,2022-03-13 16:53:33,40.4272,71.7189,54.32,87,40,4.61
549,Moose Factory,CA,2022-03-13 16:53:34,51.2585,-80.6094,10.4,52,0,6.91
550,Tchibanga,GA,2022-03-13 16:53:34,-2.85,11.0333,80.71,80,76,1.86
551,Fussen,DE,2022-03-13 16:53:35,47.8739,12.1695,40.91,73,0,3.96
552,Bereznik,RU,2022-03-13 16:53:35,62.8551,42.7072,22.32,93,55,8.25
553,Bull Savanna,JM,2022-03-13 16:53:35,17.8868,-77.5902,83.84,54,0,7.49
554,Vagos,PT,2022-03-13 16:50:02,40.556,-8.6817,60.85,64,88,11.41
555,Mecca,SA,2022-03-13 16:52:42,21.4267,39.8261,74.28,52,3,9.78
556,Kerouane,GN,2022-03-13 16:54:36,9.2667,-9.0167,97.05,12,91,7.4
557,Krasnoarmeyskoye,RU,2022-03-13 16:54:36,52.7182,50.0322,5.43,96,94,6.71
558,Sassandra,CI,2022-03-13 16:54:37,4.95,-6.0833,82.26,76,91,8.7
559,Sainte-Anne-Des-Monts,CA,2022-03-13 16:54:37,49.124,-66.4924,19.27,53,100,28.77
560,Hearst,CA,2022-03-13 16:54:37,49.6835,-83.6665,14.25,81,100,3.15
561,Bestobe,KZ,2022-03-13 16:54:38,52.4994,73.0975,12.56,95,100,12.21
562,Visby,SE,2022-03-13 16:54:38,57.6409,18.296,39.42,70,0,1.14
563,Ruy Barbosa,BR,2022-03-13 16:54:38,-12.2839,-40.4939,93.63,33,59,4.05
564,Dwarka,IN,2022-03-13 16:54:39,22.2394,68.9678,78.12,67,1,12.33
565,Bassar,TG,2022-03-13 16:54:39,9.25,0.7833,93.7,23,86,10.18
566,Carlisle,US,2022-03-13 16:54:39,40.2015,-77.1889,31.03,49,59,4.0
567,Ballitoville,ZA,2022-03-13 16:54:40,-29.539,31.2144,78.17,78,0,18.41
568,Manaure,CO,2022-03-13 16:54:40,11.7751,-72.4445,86.97,54,83,13.51
569,Springdale,US,2022-03-13 16:54:41,36.1867,-94.1288,54.82,31,0,20.71
570,Saint-Leu,RE,2022-03-13 16:54:41,-21.15,55.2833,79.66,80,60,3.56
571,Nador,MA,2022-03-13 16:54:41,35.174,-2.9287,64.47,72,20,4.61
572,Manjacaze,MZ,2022-03-13 16:54:42,-24.7117,33.8828,76.91,73,19,8.79
573,Newark,US,2022-03-13 16:54:42,40.7357,-74.1724,34.25,48,75,17.0
574,Mansa,IN,2022-03-13 16:54:42,29.9833,75.3833,72.39,29,0,7.09
575,Stratford-Upon-Avon,GB,2022-03-13 16:54:43,52.1917,-1.7073,54.77,70,100,10.29
576,Khadyzhensk,RU,2022-03-13 16:54:43,44.4256,39.5319,30.15,99,100,1.99
577,Muscat,OM,2022-03-13 16:54:43,23.6139,58.5922,82.09,48,0,6.53
578,Jurm,AF,2022-03-13 16:54:44,36.8648,70.8342,50.41,87,100,1.19
579,Alvorada,BR,2022-03-13 16:54:44,-12.48,-49.1247,88.86,57,100,1.39
580,Alta Floresta,BR,2022-03-13 16:54:44,-9.8756,-56.0861,87.21,64,76,0.98
581,Paso De Los Toros,UY,2022-03-13 16:54:45,-32.8167,-56.5167,73.49,45,1,4.97
582,Dunda,TZ,2022-03-13 16:54:45,-8.1167,34.25,66.51,91,100,4.25
583,Tombouctou,ML,2022-03-13 16:54:45,20.0,-3.0,90.21,5,0,1.52
584,Colares,PT,2022-03-13 16:54:46,38.7992,-9.4469,60.3,62,40,13.0
585,Cumra,TR,2022-03-13 16:54:46,37.5732,32.7745,15.93,85,55,3.53
586,Laguna,US,2022-03-13 16:53:27,38.421,-121.4238,59.05,75,0,9.22
587,Camiri,BO,2022-03-13 16:54:47,-20.05,-63.5167,69.58,78,100,0.0
588,Bobo Dioulasso,BF,2022-03-13 16:54:47,11.1771,-4.2979,100.85,9,69,0.0
589,Sovetskiy,RU,2022-03-13 16:54:47,61.3614,63.5842,9.97,93,100,8.97
590,Pandamatenga,BW,2022-03-13 16:54:48,-18.5278,25.627,74.12,63,100,5.7
591,Porto Belo,BR,2022-03-13 16:54:48,-27.1578,-48.5531,71.26,92,100,7.31
592,Vranjska Banja,RS,2022-03-13 16:54:48,42.555,21.9922,32.52,65,94,2.75
593,Narok,KE,2022-03-13 16:54:49,-1.0783,35.8601,67.23,38,98,1.77
594,Inverness,GB,2022-03-13 16:54:49,57.4791,-4.224,53.8,61,20,11.5
595,Utrecht,NL,2022-03-13 16:53:03,52.0,5.25,61.32,70,99,18.7
596,Sao Felix Do Xingu,BR,2022-03-13 16:54:09,-6.6447,-51.995,89.28,54,32,3.24
597,Mamallapuram,IN,2022-03-13 16:54:50,12.6264,80.1722,83.05,72,100,7.58
598,Havelock,US,2022-03-13 16:54:50,34.8791,-76.9013,39.97,39,0,3.11
599,Mana,GF,2022-03-13 16:54:50,5.6592,-53.7767,79.18,87,95,9.28
600,Kamina,CD,2022-03-13 16:54:51,-8.7386,24.9906,64.13,94,99,3.44
601,Villefontaine,FR,2022-03-13 16:54:51,45.6125,5.1456,50.11,76,75,8.05
602,Praia,CV,2022-03-13 16:50:12,14.9215,-23.5087,79.34,47,20,25.32
603,Hopelchen,MX,2022-03-13 16:55:52,19.7667,-89.85,78.75,51,94,4.81
604,Areosa,PT,2022-03-13 16:55:52,41.7178,-8.8571,51.33,83,100,10.96
605,Cornwall,CA,2022-03-13 16:55:10,45.0181,-74.7281,23.25,69,95,14.65
606,Shepsi,RU,2022-03-13 16:52:44,44.0361,39.1489,36.63,77,19,9.82
607,Iskateley,RU,2022-03-13 16:55:53,67.6803,53.1512,-0.51,100,32,5.82
608,Maniitsoq,GL,2022-03-13 16:55:53,65.4167,-52.9,2.8,77,77,7.02
609,Mao,ES,2022-03-13 16:55:53,39.8885,4.2658,57.76,94,75,11.5
610,Ballina,AU,2022-03-13 16:55:54,-28.8667,153.5667,65.01,96,75,4.61
611,Cartagena,CO,2022-03-13 16:55:54,10.3997,-75.5144,87.42,62,20,8.05
612,Fort Oglethorpe,US,2022-03-13 16:55:55,34.949,-85.2569,42.33,41,10,1.99
613,Jaisalmer,IN,2022-03-13 16:55:55,26.9147,70.9181,88.92,15,11,6.08
614,Mazamari,PE,2022-03-13 16:55:55,-11.3258,-74.5308,70.34,99,100,1.12
615,Baft,IR,2022-03-13 16:55:56,29.234,56.6057,59.05,34,99,6.06
616,Alexandria,EG,2022-03-13 16:55:11,31.2156,29.9553,53.56,58,40,11.5
617,Crotone,IT,2022-03-13 16:55:56,39.0851,17.1178,49.26,62,7,7.0
618,Barra Patuca,HN,2022-03-13 16:55:56,15.8,-84.2833,82.62,67,5,10.71
619,Srivardhan,IN,2022-03-13 16:55:57,18.0333,73.0167,82.45,41,26,7.23
620,Skala Fourkas,GR,2022-03-13 16:55:57,39.9998,23.3841,42.01,53,100,3.74
621,Msanga,TZ,2022-03-13 16:55:57,-6.05,36.0333,76.44,92,96,2.59
622,Brownsville,US,2022-03-13 16:55:58,25.9018,-97.4975,68.02,54,57,10.0
623,Bodden Town,KY,2022-03-13 16:55:58,19.2833,-81.25,84.2,74,40,19.57
624,Sidi Ali,DZ,2022-03-13 16:55:58,36.0998,0.4206,59.88,62,99,2.55
625,Dimona,IL,2022-03-13 16:55:59,31.0667,35.0333,47.05,62,83,15.77
626,Bulungu,CD,2022-03-13 16:55:59,-4.55,18.6,74.37,87,89,2.55
627,Bushenyi,UG,2022-03-13 16:56:00,-0.5853,30.2114,69.93,56,100,0.65
628,Esfarayen,IR,2022-03-13 16:56:00,37.0765,57.5101,49.66,44,7,4.74
629,Serik,TR,2022-03-13 16:56:00,36.9169,31.0989,44.85,44,29,10.83
630,Binga,ZW,2022-03-13 16:56:01,-17.6203,27.3414,77.4,68,45,4.76
631,Stepnyak,KZ,2022-03-13 16:56:01,52.8339,70.7803,10.17,95,100,11.18
632,Tchollire,CM,2022-03-13 16:56:01,8.4022,14.1698,94.17,11,50,4.5
633,Marabba,SD,2022-03-13 16:56:02,12.35,32.1833,90.59,13,79,13.94
634,Porto Santo,PT,2022-03-13 16:56:02,33.072,-16.3415,64.78,59,20,12.66
635,Almeirim,BR,2022-03-13 16:56:02,-1.5233,-52.5817,83.48,69,96,5.88
636,Mogadouro,PT,2022-03-13 16:56:03,41.3403,-6.7119,48.18,60,82,8.95
637,Machinga,MW,2022-03-13 16:56:03,-15.1685,35.3,67.28,98,98,2.28
638,Maltahohe,NA,2022-03-13 16:56:04,-24.8333,16.9833,73.56,37,72,18.28
639,Valday,RU,2022-03-13 16:56:04,57.9747,33.2525,32.68,97,100,5.59
640,Buxton,GB,2022-03-13 16:56:05,53.2574,-1.9098,51.42,75,100,8.01
641,Ongwediva,NA,2022-03-13 16:56:05,-17.7833,15.7667,71.6,74,100,3.76
642,Chancay,PE,2022-03-13 16:52:08,-11.5714,-77.2672,76.51,71,91,7.47
643,Gondar,ET,2022-03-13 16:51:12,12.6,37.4667,67.19,45,99,1.28
644,Aguas Belas,BR,2022-03-13 16:56:06,-9.1114,-37.1231,94.66,27,67,10.07
645,Mezen,RU,2022-03-13 16:56:06,65.8522,44.24,20.71,96,93,7.52
646,Araouane,ML,2022-03-13 16:56:06,18.9048,-3.5265,91.74,5,0,1.61
647,Revda,RU,2022-03-13 16:56:07,56.801,59.9303,1.0,100,99,2.62
648,Bahar,IR,2022-03-13 16:56:07,34.9072,48.4414,51.96,25,0,2.3
649,Surman,LY,2022-03-13 16:56:08,32.7567,12.5716,65.97,39,70,11.81
650,Cotonou,BJ,2022-03-13 16:56:08,6.3654,2.4183,87.78,70,40,10.36
651,Onega,RU,2022-03-13 16:57:08,63.9061,38.1404,15.01,97,61,3.94
652,Calvia,ES,2022-03-13 16:57:09,39.5657,2.5062,60.93,80,100,2.77
653,Pucara,PE,2022-03-13 16:57:09,-15.9803,-71.4606,37.53,54,97,9.8
654,Hendek,TR,2022-03-13 16:57:09,40.7994,30.7481,25.86,87,10,3.76
655,Nyzhnya Duvanka,UA,2022-03-13 16:57:10,49.5846,38.1743,12.6,92,39,1.68
656,Praia Da Vitoria,PT,2022-03-13 16:57:10,38.7333,-27.0667,57.45,67,75,20.38
657,Cochrane,CA,2022-03-13 16:57:10,51.1834,-114.4687,32.7,67,100,4.61
658,La Rioja,ES,2022-03-13 16:57:11,42.25,-2.5,49.78,40,11,5.14
659,Tevriz,RU,2022-03-13 16:57:11,57.509,72.4042,-0.04,97,28,4.27
660,Temuco,CL,2022-03-13 16:54:53,-38.7333,-72.6,69.57,23,1,8.61
661,Kokkola,FI,2022-03-13 16:57:12,63.8385,23.1307,33.96,51,0,3.44
662,Finnsnes,NO,2022-03-13 16:57:12,69.2296,17.9811,32.61,75,46,3.4
663,Elsterwerda,DE,2022-03-13 16:57:12,51.45,13.5333,53.46,41,0,10.85
664,Apiai,BR,2022-03-13 16:57:13,-24.5094,-48.8425,66.52,94,100,2.21
665,Zheleznodorozhnyy,RU,2022-03-13 16:57:13,55.7503,38.0042,35.15,94,96,10.83
666,Mouila,GA,2022-03-13 16:57:13,-1.8685,11.0559,81.73,80,80,0.69
667,Sorland,NO,2022-03-13 16:57:14,67.667,12.6934,42.66,82,76,9.24
668,Alakurtti,RU,2022-03-13 16:57:14,66.9672,30.3491,31.57,100,100,2.46
669,Burgeo,CA,2022-03-13 16:57:14,47.6167,-57.6152,24.64,84,100,37.94
670,Ouadda,CF,2022-03-13 16:57:15,8.0777,22.4007,86.58,15,82,4.56
671,Burdur,TR,2022-03-13 16:57:15,37.7203,30.2908,27.3,50,40,10.36
672,Plunge,LT,2022-03-13 16:57:16,55.9114,21.8442,36.19,75,8,4.47
673,Iracoubo,GF,2022-03-13 16:57:16,5.4802,-53.2011,79.14,87,96,9.66
674,Gravdal,NO,2022-03-13 16:57:16,68.1214,13.5031,40.89,70,0,1.14
675,Loandjili,CG,2022-03-13 16:57:17,-4.7561,11.8578,82.51,83,20,9.22
676,Lerik,AZ,2022-03-13 16:57:17,38.7726,48.4128,33.44,99,100,5.97
677,Damietta,EG,2022-03-13 16:57:17,31.4165,31.8133,51.69,55,97,14.7
678,Guia De Isora,ES,2022-03-13 16:57:18,28.2115,-16.7795,64.54,59,5,1.99
679,Bonthe,SL,2022-03-13 16:57:18,7.5264,-12.505,84.52,69,89,13.18
680,Khash,IR,2022-03-13 16:57:18,28.2211,61.2158,72.34,21,31,5.68
681,Kashi,CN,2022-03-13 16:57:19,39.4547,75.9797,60.01,21,20,6.71
682,Osypenko,UA,2022-03-13 16:57:19,46.9136,36.8253,28.47,52,28,4.74
683,Uray,RU,2022-03-13 16:57:19,60.1247,64.7758,7.43,94,100,7.34
684,Pechora,RU,2022-03-13 16:57:20,65.1472,57.2244,11.39,98,77,4.38
685,Ati,TD,2022-03-13 16:57:20,13.2154,18.3353,90.03,11,85,11.1
686,Aseri,EE,2022-03-13 16:57:20,59.4506,26.8675,31.8,85,100,9.55
687,Santa Maria Da Boa Vista,BR,2022-03-13 16:57:21,-8.8078,-39.8256,96.82,27,54,8.14
688,Achalpur,IN,2022-03-13 16:57:21,21.2572,77.5086,81.03,11,0,5.91
689,Awjilah,LY,2022-03-13 16:57:22,29.1081,21.2869,61.3,32,0,8.61
690,Kurtamysh,RU,2022-03-13 16:57:22,54.9103,64.4319,10.58,97,98,4.9
691,Petawawa,CA,2022-03-13 16:57:22,45.9001,-77.3328,22.26,62,94,4.0
692,Kupino,RU,2022-03-13 16:57:23,54.3663,77.2981,5.45,91,90,12.88
693,Saint-Georges,GD,2022-03-13 16:57:23,12.0564,-61.7485,83.88,61,98,23.02
694,Balsas,BR,2022-03-13 16:57:23,-7.5325,-46.0356,86.81,60,70,4.05
695,Yarim,YE,2022-03-13 16:57:24,14.298,44.3779,59.05,49,25,2.86
696,Oppdal,NO,2022-03-13 16:57:25,62.5943,9.6912,31.87,75,100,13.15
697,Kousseri,CM,2022-03-13 16:57:25,12.0769,15.0306,92.03,11,87,9.98
698,Chopda,IN,2022-03-13 16:57:25,21.25,75.3,86.11,14,0,3.89
699,Maragogi,BR,2022-03-13 16:58:26,-9.0122,-35.2225,85.28,64,71,10.76
700,Canapi,BR,2022-03-13 16:58:26,-9.1174,-37.6012,94.51,29,97,8.55
701,Asifabad,IN,2022-03-13 16:58:27,19.3667,79.2833,82.89,16,1,4.59
702,Quelimane,MZ,2022-03-13 16:58:27,-17.8786,36.8883,75.15,100,75,9.22
703,Jacksonville,US,2022-03-13 16:54:30,30.3322,-81.6556,57.02,58,0,12.66
704,Banda Aceh,ID,2022-03-13 16:58:27,5.5577,95.3222,79.9,81,17,2.8
705,Boende,CD,2022-03-13 16:58:28,-0.2167,20.8667,74.52,84,98,2.93
706,Scarborough,GB,2022-03-13 16:58:28,54.2797,-0.4044,52.92,76,100,5.01
707,Karpathos,GR,2022-03-13 16:58:29,35.507,27.2132,46.36,42,40,18.41
708,Mercedes,AR,2022-03-13 16:58:29,-34.6515,-59.4307,77.86,29,0,1.86
709,Viransehir,TR,2022-03-13 16:55:20,37.2353,39.7631,33.96,99,100,7.2
710,Porto Franco,BR,2022-03-13 16:58:30,-6.3383,-47.3992,86.49,65,46,4.12
711,Turukhansk,RU,2022-03-13 16:58:30,65.8167,87.9833,-13.52,99,91,6.78
712,Carauari,BR,2022-03-13 16:58:30,-4.8828,-66.8958,74.01,94,100,2.37
713,Peski,RU,2022-03-13 16:58:31,55.2163,38.7626,29.93,97,99,12.12
714,Funtua,NG,2022-03-13 16:58:31,11.5233,7.3081,90.57,11,37,12.77
715,Bela,IN,2022-03-13 16:58:31,25.9333,81.9833,74.01,21,0,3.85
716,Batticaloa,LK,2022-03-13 16:58:32,7.7102,81.6924,80.49,72,100,8.46
717,Mattru,SL,2022-03-13 16:58:32,7.6244,-11.8332,87.51,57,95,9.42
718,Dunkwa,GH,2022-03-13 16:58:33,5.9656,-1.78,90.81,49,39,2.35
719,Gao,ML,2022-03-13 16:58:33,16.6362,1.637,95.88,10,0,8.08
720,Miracema Do Tocantins,BR,2022-03-13 16:58:33,-9.5618,-48.3967,87.04,64,39,4.36
721,Yelnya,RU,2022-03-13 16:58:34,54.5786,33.1837,25.52,93,81,6.73
722,Khorixas,NA,2022-03-13 16:58:34,-20.3667,14.9667,71.71,70,100,12.33
723,Abha,SA,2022-03-13 16:58:34,18.2164,42.5053,66.02,72,0,8.05
724,Harper,LR,2022-03-13 16:58:35,4.375,-7.7169,83.19,73,100,9.51
725,Santa Rosa,PH,2022-03-13 16:55:10,14.3122,121.1114,82.38,80,65,5.68
726,Terra Santa,BR,2022-03-13 16:58:35,-2.1042,-56.4869,85.77,72,97,2.98
727,Aquidauana,BR,2022-03-13 16:58:36,-20.4711,-55.7872,76.8,89,99,7.85
728,Belyy Yar,RU,2022-03-13 16:58:36,53.6039,91.3903,6.69,61,0,6.71
729,Boromo,BF,2022-03-13 16:58:36,11.75,-2.9333,101.71,14,82,0.85
730,Tres Lagoas,BR,2022-03-13 16:58:37,-20.7511,-51.6783,73.78,91,100,1.36
731,Lgov,RU,2022-03-13 16:58:37,51.6307,35.2775,13.46,96,62,1.9
732,Baherden,TM,2022-03-13 16:58:37,38.4362,57.4316,54.66,53,29,8.5
733,Uvarovka,RU,2022-03-13 16:58:38,55.5278,35.6061,28.76,94,89,8.9
734,Molochnyy,RU,2022-03-13 16:58:38,68.8539,33.0205,30.76,69,40,8.95
735,Millerovo,RU,2022-03-13 16:58:38,48.9226,40.3967,21.85,78,36,5.39
736,Rio Cuarto,AR,2022-03-13 16:58:39,-33.1307,-64.3499,79.66,53,0,8.05
737,Mangrol,IN,2022-03-13 16:58:39,21.1167,70.1167,78.91,58,0,5.3
738,Bilma,NE,2022-03-13 16:58:40,18.6853,12.9164,78.08,6,0,9.98
739,Slantsy,RU,2022-03-13 16:58:40,59.1182,28.0914,28.08,95,95,3.09
740,Mayen,DE,2022-03-13 16:58:40,50.3333,7.2167,57.0,60,98,4.81
741,Iberia,US,2022-03-13 16:58:41,29.9502,-91.7507,52.09,32,7,7.72
742,Mlimba,TZ,2022-03-13 16:58:41,-8.8,35.8167,74.32,95,92,2.68
743,Alekseyevka,RU,2022-03-13 16:58:41,50.6309,38.6903,9.01,95,53,2.19
744,Noyabrsk,RU,2022-03-13 16:58:42,63.1994,75.4507,1.4,96,100,9.19
745,Lydenburg,ZA,2022-03-13 16:58:42,-25.0978,30.4597,69.4,77,64,2.28
746,Nova Venecia,BR,2022-03-13 16:59:36,-18.7106,-40.4006,91.4,45,33,2.95
747,Rundu,NA,2022-03-13 16:59:42,-17.9333,19.7667,71.53,75,99,2.13
748,Izhmorskiy,RU,2022-03-13 16:59:43,56.194,86.6414,-4.05,98,64,8.05
749,Itaituba,BR,2022-03-13 16:59:43,-4.2761,-55.9836,80.76,94,40,0.0
750,Kathu,TH,2022-03-13 16:59:44,7.9178,98.3332,87.69,84,100,3.96
751,Palmas De Monte Alto,BR,2022-03-13 16:59:44,-14.2672,-43.1619,95.0,29,90,2.98
752,Wawa,NG,2022-03-13 16:59:44,9.9022,4.4192,96.76,26,90,5.23
753,Grenaa,DK,2022-03-13 16:59:45,56.4158,10.8783,44.82,75,3,20.27
754,Falun,SE,2022-03-13 16:59:45,60.6036,15.626,46.81,91,47,2.62
755,Barranca,PE,2022-03-13 16:59:45,-10.75,-77.7667,74.97,73,100,6.06
756,Grong,NO,2022-03-13 16:59:46,64.4654,12.3149,27.34,83,97,4.76
757,Lins,BR,2022-03-13 16:58:13,-21.6786,-49.7425,78.84,75,100,2.06
758,Panama City,PA,2022-03-13 16:57:07,8.9936,-79.5197,91.92,58,40,6.91
759,Goundam,ML,2022-03-13 16:59:46,16.4145,-3.6708,97.21,6,4,4.18
760,Mmabatho,ZA,2022-03-13 16:59:47,-25.85,25.6333,80.56,41,20,6.91
761,Lubango,AO,2022-03-13 16:59:47,-14.9172,13.4925,60.69,97,100,4.88
762,Bojnurd,IR,2022-03-13 16:59:47,37.4747,57.329,51.75,76,0,6.91
763,Lamu,KE,2022-03-13 16:59:48,-2.2717,40.902,79.34,78,69,15.39
764,Bafilo,TG,2022-03-13 16:59:48,9.35,1.2667,93.63,21,84,1.16
765,Huambo,AO,2022-03-13 16:59:48,-12.7761,15.7392,61.54,95,100,3.24
766,Trabzon,TR,2022-03-13 16:59:49,40.9167,39.8333,32.09,75,75,4.61
767,Kanniyakumari,IN,2022-03-13 16:59:49,8.0833,77.5667,81.99,63,49,14.72
768,Axim,GH,2022-03-13 16:59:50,4.8699,-2.2405,83.44,76,60,13.31
769,Zlobin,HR,2022-03-13 16:59:50,45.2924,14.6541,42.1,46,20,6.91
770,Kang,BW,2022-03-13 16:59:51,-23.6752,22.7876,80.46,34,22,6.85
771,Rio Grande,BR,2022-03-13 16:59:51,-32.035,-52.0986,67.95,53,90,9.91
772,Gornopravdinsk,RU,2022-03-13 16:59:51,60.05,69.9,3.6,96,100,5.3
773,Angouleme,FR,2022-03-13 16:59:52,45.65,0.15,53.92,54,0,8.05
774,Llangefni,GB,2022-03-13 16:59:52,53.2556,-4.3106,51.73,71,20,19.57
775,Stornoway,GB,2022-03-13 16:59:52,58.2093,-6.3865,49.96,75,40,10.36
776,Tshane,BW,2022-03-13 16:59:53,-24.0196,21.8684,78.04,46,80,4.63
777,Khoy,IR,2022-03-13 16:59:53,38.5504,44.9535,38.68,47,80,8.55
778,Mutis,CO,2022-03-13 16:59:53,6.2262,-77.4044,84.58,68,88,5.08
779,Santa Lucia,ES,2022-03-13 16:59:54,27.9117,-15.5407,63.72,46,20,17.27
780,Nikolayevka,RU,2022-03-13 16:59:54,53.1257,47.2041,18.52,95,98,6.15
781,General Roca,AR,2022-03-13 16:59:55,-39.0333,-67.5833,82.62,26,30,12.55
782,Carbonia,IT,2022-03-13 16:59:55,39.1672,8.5222,57.85,84,82,3.8
783,Barabinsk,RU,2022-03-13 16:59:56,55.3571,78.357,1.69,93,9,10.31
784,Mirnyy,RU,2022-03-13 16:59:56,62.5353,113.9611,-1.77,77,100,4.0
785,Manicore,BR,2022-03-13 16:59:56,-5.8092,-61.3003,86.29,63,99,3.11
786,Cayambe,EC,2022-03-13 17:00:57,0.05,-78.1333,56.26,72,98,3.94
787,Teguise,ES,2022-03-13 17:00:58,29.0605,-13.564,68.22,56,75,17.27
788,Calama,CL,2022-03-13 17:00:25,-22.4667,-68.9333,72.05,28,1,18.05
789,Naron,ES,2022-03-13 17:00:58,43.5167,-8.1528,50.02,91,100,11.21
790,Trelew,AR,2022-03-13 17:00:58,-43.249,-65.3051,82.78,13,42,21.41
791,Arkhipo-Osipovka,RU,2022-03-13 17:00:59,44.37,38.52,32.36,79,64,9.69
792,Maues,BR,2022-03-13 17:00:59,-3.3836,-57.7186,87.76,68,57,1.83
793,Rudnichnyy,RU,2022-03-13 17:01:00,59.617,52.4703,15.1,97,80,3.67
794,Penzance,GB,2022-03-13 17:01:00,50.1186,-5.5371,48.34,70,100,12.41
795,Lima Duarte,BR,2022-03-13 17:01:00,-21.8425,-43.7931,77.63,80,100,1.7
796,Barentu,ER,2022-03-13 17:01:01,15.1139,37.5928,78.31,37,84,8.19
797,Ilhabela,BR,2022-03-13 17:01:01,-23.7781,-45.3581,80.13,79,100,4.5
798,Port Said,EG,2022-03-13 17:01:02,31.2565,32.2841,51.49,56,100,18.25
799,Porteirinha,BR,2022-03-13 17:01:02,-15.7433,-43.0283,91.31,38,96,1.63
800,Cururupu,BR,2022-03-13 17:01:03,-1.8283,-44.8683,86.02,64,64,5.41
801,Anamur,TR,2022-03-13 17:01:03,36.0751,32.8369,40.96,51,43,8.97
