City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
802,Kintampo,GH,2022-03-13 17:01:04,8.0563,-1.7306,91.74,32,81,5.35
803,San Miguel,SV,2022-03-13 17:01:04,13.4833,-88.1833,98.01,21,9,4.65
804,Imbituba,BR,2022-03-13 17:01:05,-28.24,-48.6703,71.82,95,100,4.76
805,Bin Qirdan,TN,2022-03-13 17:01:05,33.1378,11.2197,67.57,34,93,14.09
806,Sironko,UG,2022-03-13 17:01:05,1.2313,34.2477,79.63,27,98,4.81
807,Norrtalje,SE,2022-03-13 17:01:06,59.758,18.705,48.38,85,68,3.65
808,Stromness,GB,2022-03-13 17:01:06,58.965,-3.296,46.36,89,100,31.25
809,Waddan,LY,2022-03-13 17:01:07,29.1614,16.139,66.31,19,0,6.67
810,Borova,UA,2022-03-13 17:01:07,50.1763,30.1043,32.25,71,100,3.09
811,Codajas,BR,2022-03-13 17:01:08,-3.8367,-62.0569,86.22,69,100,1.97
812,Umtata,ZA,2022-03-13 17:01:08,-31.5889,28.7844,69.31,96,52,7.2
813,Road Town,VG,2022-03-13 17:01:08,18.4167,-64.6167,81.0,76,11,19.33
814,Huarmey,PE,2022-03-13 17:01:09,-10.0681,-78.1522,77.23,72,100,7.7
815,Balotra,IN,2022-03-13 17:01:09,25.8333,72.2333,84.2,19,1,10.92
816,Stephenville,US,2022-03-13 17:01:10,32.2207,-98.2023,58.87,17,0,13.8
817,Paracuru,BR,2022-03-13 17:01:10,-3.41,-39.0306,82.11,70,100,5.73
818,Boyabat,TR,2022-03-13 17:00:33,41.4689,34.7667,29.5,79,89,3.71
819,Havoysund,NO,2022-03-13 17:01:11,70.9963,24.6622,33.76,82,100,13.49
820,Taoudenni,ML,2022-03-13 17:01:11,22.6783,-3.9836,90.0,6,0,3.76
821,Bud,US,2022-03-13 17:01:12,39.447,-86.1758,44.55,50,64,21.27
822,Americus,US,2022-03-13 17:01:12,32.0724,-84.2327,46.53,25,0,3.44
823,Areka,ET,2022-03-13 17:01:12,7.0667,37.7,73.69,30,91,4.38
824,Santa Cruz,BO,2022-03-13 17:01:13,-17.8,-63.1667,80.49,52,90,10.65
825,Borgo San Dalmazzo,IT,2022-03-13 17:01:13,44.333,7.4858,44.49,95,97,2.21
826,Zhanaozen,KZ,2022-03-13 17:01:13,43.3,52.8,35.29,59,41,8.46
827,Irtyshskiy,RU,2022-03-13 17:01:14,58.3333,68.1333,11.23,88,98,8.84
828,Dabat,ET,2022-03-13 17:01:14,12.9842,37.765,64.09,43,100,5.39
829,Rodino,RU,2022-03-13 17:01:15,52.5,80.25,12.69,86,100,16.11
830,Rypefjord,NO,2022-03-13 17:02:15,70.6333,23.6667,37.87,75,0,4.61
831,Karkal,IN,2022-03-13 17:01:35,13.2,74.9833,84.02,72,46,2.89
832,Iquitos,PE,2022-03-13 17:02:15,-3.7481,-73.2472,81.52,86,96,1.19
833,Borovoy,RU,2022-03-13 17:02:16,55.4333,86.0833,6.08,61,0,17.9
834,Nueva Guinea,NI,2022-03-13 17:02:16,11.6876,-84.4562,85.26,55,51,14.41
835,Lapua,FI,2022-03-13 17:02:17,62.9693,23.0088,43.48,91,88,4.38
836,Faya,SA,2022-03-13 17:02:17,18.3851,42.4509,61.92,64,4,2.73
837,Aden,YE,2022-03-13 17:00:24,12.7794,45.0367,78.66,72,49,16.64
838,Puerto Cabezas,NI,2022-03-13 17:02:17,14.0351,-83.3888,85.5,63,13,11.72
839,Capreol,CA,2022-03-13 17:02:18,46.706,-80.9225,23.56,72,100,14.97
840,Maxixe,MZ,2022-03-13 17:02:18,-23.8597,35.3472,76.87,80,1,7.52
841,Misratah,LY,2022-03-13 17:02:19,32.3754,15.0925,60.04,62,34,16.04
842,Bouca,CF,2022-03-13 17:02:19,6.5105,18.2733,87.04,32,78,2.17
843,Shihezi,CN,2022-03-13 17:02:19,44.3,86.0333,47.26,74,100,7.99
844,Lasa,IT,2022-03-13 17:02:20,46.6166,10.7002,36.93,87,33,4.34
845,Wana,PK,2022-03-13 17:02:20,32.2989,69.5725,69.21,43,5,3.29
846,Phalaborwa,ZA,2022-03-13 17:00:57,-23.943,31.1411,82.09,31,2,6.85
847,Yumbe,UG,2022-03-13 17:02:20,3.4651,31.2469,79.34,44,78,7.94
848,Kwekwe,ZW,2022-03-13 17:02:21,-18.9281,29.8149,70.07,61,64,4.54
849,Conakry,GN,2022-03-13 16:58:57,9.538,-13.6773,86.07,58,20,6.91
850,Sakakah,SA,2022-03-13 17:02:21,29.9697,40.2064,60.28,30,0,6.8
851,Mazagao,BR,2022-03-13 17:02:22,-0.115,-51.2894,86.0,64,74,5.99
852,Lewisville,US,2022-03-13 17:01:48,33.0462,-96.9942,60.15,23,0,17.27
853,Namsos,NO,2022-03-13 16:58:56,64.4662,11.4957,44.65,84,100,5.12
854,Pangoa,PE,2022-03-13 17:02:22,-12.1167,-73.0,67.55,98,100,0.98
855,Muisne,EC,2022-03-13 17:02:23,0.6,-80.0333,82.04,72,66,6.33
856,Skagen,DK,2022-03-13 17:02:23,57.7209,10.5839,42.3,68,10,18.14
857,Quixada,BR,2022-03-13 17:02:24,-4.9714,-39.0153,85.24,66,64,3.18
858,Diffa,NE,2022-03-13 17:02:24,13.3154,12.6113,86.29,12,82,8.75
859,Kasongo-Lunda,CD,2022-03-13 17:02:24,-6.4667,16.8167,73.56,84,98,3.53
860,Sinjar,IQ,2022-03-13 17:02:25,36.3209,41.8754,47.12,54,81,3.04
861,Gelemso,ET,2022-03-13 17:02:25,8.8167,40.5167,69.53,31,22,6.44
862,Yara,CU,2022-03-13 17:02:25,20.2753,-76.9533,90.95,39,34,10.2
863,Benguela,AO,2022-03-13 17:02:26,-12.5763,13.4055,79.54,78,100,7.54
864,Beboto,TD,2022-03-13 17:02:26,8.2668,16.939,92.23,15,11,2.98
865,Pauini,BR,2022-03-13 17:02:27,-7.7136,-66.9764,73.85,99,100,3.11
866,Constantine,DZ,2022-03-13 17:02:27,36.365,6.6147,62.01,51,75,6.91
867,Port-Gentil,GA,2022-03-13 17:02:27,-0.7193,8.7815,82.24,73,96,5.06
868,Tsiroanomandidy,MG,2022-03-13 17:02:28,-18.7667,46.0333,72.61,74,92,2.84
869,Japura,ID,2022-03-13 17:02:28,-0.3167,102.35,76.14,92,100,1.1
870,Vadso,NO,2022-03-13 17:02:28,70.0744,29.7487,33.96,80,40,8.05
871,Sibiti,CG,2022-03-13 17:02:29,-3.6819,13.3499,72.86,89,100,1.54
872,Krikellos,GR,2022-03-13 17:02:29,38.95,21.1833,47.93,54,31,1.81
873,Talant,FR,2022-03-13 17:02:29,47.3369,5.0089,48.54,93,100,2.3
874,Plakhtiyivka,UA,2022-03-13 17:02:30,46.1006,29.7217,32.54,73,100,4.61
875,Raga,SS,2022-03-13 17:02:30,8.4596,25.678,84.15,15,100,4.63
876,Derzhavinsk,KZ,2022-03-13 17:03:30,51.1,66.3167,4.91,100,98,3.65
877,Dalgopol,BG,2022-03-13 17:03:31,43.05,27.35,37.78,74,100,4.25
878,Zharkent,KZ,2022-03-13 17:03:31,44.1628,80.0,48.67,83,100,13.31
879,Mastic Beach,US,2022-03-13 17:03:31,40.7668,-72.8521,35.42,47,0,21.0
880,Lagunas,PE,2022-03-13 17:03:32,-5.2269,-75.6753,77.27,80,100,2.35
881,Plettenberg Bay,ZA,2022-03-13 17:03:32,-34.0527,23.3716,63.75,89,100,12.39
882,Kingsport,US,2022-03-13 17:02:21,36.5484,-82.5618,34.99,50,100,8.05
883,Muzhi,RU,2022-03-13 17:03:33,65.3667,64.6667,3.43,100,96,3.65
884,Dankov,RU,2022-03-13 17:03:33,53.2515,39.1555,26.13,85,98,8.81
885,Khuzdar,PK,2022-03-13 17:03:33,27.7384,66.6434,77.0,22,1,4.76
886,Atkinson,US,2022-03-13 17:03:34,42.8384,-71.147,34.02,44,0,16.11
887,Cafarnaum,BR,2022-03-13 17:03:34,-11.6936,-41.4683,91.13,30,6,9.82
888,Dagda,LV,2022-03-13 17:03:34,56.0951,27.5372,30.18,90,25,4.36
889,Reyes,BO,2022-03-13 17:03:35,-14.3167,-67.3833,78.42,63,100,3.89
890,Upington,ZA,2022-03-13 17:03:35,-28.4478,21.2561,68.45,78,99,16.08
891,Alto Araguaia,BR,2022-03-13 17:03:35,-17.3147,-53.2153,76.08,80,100,2.33
892,Shambu,ET,2022-03-13 17:03:36,9.5667,37.1,64.17,46,67,2.04
893,Malanje,AO,2022-03-13 17:03:36,-9.5402,16.341,66.79,94,100,5.39
894,Port-Cartier,CA,2022-03-13 17:03:37,50.0334,-66.8654,17.74,73,76,20.89
895,Werda,BW,2022-03-13 17:03:37,-25.2667,23.2833,82.51,32,39,8.39
896,Sisimiut,GL,2022-03-13 17:03:37,66.9395,-53.6735,0.27,87,100,4.07
897,Gazojak,TM,2022-03-13 17:03:38,41.1875,61.4036,53.44,34,100,4.05
898,Pyatovskiy,RU,2022-03-13 17:03:38,54.6891,36.0563,30.24,92,86,5.88
899,Antofagasta,CL,2022-03-13 17:00:08,-23.65,-70.4,74.21,57,17,9.01
900,Kajaani,FI,2022-03-13 17:03:38,64.2273,27.7285,28.45,86,0,4.61
901,Nosy Varika,MG,2022-03-13 17:03:39,-20.5833,48.5333,75.61,88,100,4.83
902,Uitenhage,ZA,2022-03-13 17:03:39,-33.7576,25.3971,64.42,92,100,7.09
903,Plouzane,FR,2022-03-13 17:03:39,48.3833,-4.6167,50.32,71,20,13.8
904,Starokostyantyniv,UA,2022-03-13 17:03:40,49.7576,27.2034,31.73,66,100,4.97
905,Oistins,BB,2022-03-13 17:03:40,13.0667,-59.5333,78.98,70,68,17.81
906,Chirilagua,SV,2022-03-13 17:03:41,13.2203,-88.1386,92.89,26,8,6.31
907,Wajir,KE,2022-03-13 17:02:22,1.7471,40.0573,92.77,27,50,7.7
908,Koungou,YT,2022-03-13 17:03:41,-12.7336,45.2042,82.11,83,0,6.91
909,Ponferrada,ES,2022-03-13 16:59:52,42.5466,-6.5962,52.29,62,85,7.0
910,Llaillay,CL,2022-03-13 17:01:20,-32.85,-70.9667,91.26,21,0,6.67
911,Svetlogorsk,BY,2022-03-13 17:03:42,52.6333,29.7333,30.2,71,27,2.93
912,Qazvin,IR,2022-03-13 17:03:42,36.2797,50.0049,54.03,27,5,5.14
913,Dibulla,CO,2022-03-13 17:03:42,11.2725,-73.3091,86.92,55,93,8.19
914,Tsaratanana,MG,2022-03-13 17:03:43,-16.7833,47.65,75.31,74,99,7.16
915,Inzer,RU,2022-03-13 17:03:43,54.2167,57.5556,8.44,99,98,0.78
916,San-Pedro,CI,2022-03-13 17:03:44,4.7485,-6.6363,82.81,75,87,10.8
917,Juli,PE,2022-03-13 17:03:44,-16.2167,-69.45,50.94,58,73,8.59
918,Albany,US,2022-03-13 17:00:19,42.6001,-73.9662,31.39,50,76,1.99
919,Baesweiler,DE,2022-03-13 17:03:44,50.9096,6.1887,59.86,51,78,3.2
920,Saurimo,AO,2022-03-13 17:03:45,-9.6608,20.3916,65.55,91,100,5.26
921,Cambrai,FR,2022-03-13 17:03:45,50.1667,3.4167,51.1,92,100,13.96
922,Mantua,IT,2022-03-13 17:03:46,45.1667,10.7833,50.09,57,14,5.01
923,Madisonville,US,2022-03-13 17:01:12,37.3281,-87.4989,46.87,39,19,3.0
924,Adeje,ES,2022-03-13 17:03:46,28.1227,-16.726,68.32,61,75,6.91
925,Catamarca,AR,2022-03-13 17:04:46,-28.4696,-65.7852,71.58,50,12,7.14
926,Rio Tercero,AR,2022-03-13 17:04:47,-32.173,-64.1141,80.46,32,15,6.91
927,Kawambwa,ZM,2022-03-13 17:04:47,-9.7915,29.0791,62.13,90,100,1.68
928,Joensuu,FI,2022-03-13 17:04:47,62.6012,29.7632,33.28,87,0,1.14
929,Saint-Louis,SN,2022-03-13 17:04:48,16.3333,-15.0,99.21,4,0,8.28
930,Igrim,RU,2022-03-13 17:04:48,63.1906,64.4162,7.9,94,99,7.85
931,Umm Lajj,SA,2022-03-13 17:04:49,25.0213,37.2685,68.49,60,2,13.56
932,Salmas,IR,2022-03-13 17:04:49,38.1973,44.7653,35.28,50,51,5.57
933,Puerto El Triunfo,SV,2022-03-13 17:04:49,13.2833,-88.55,94.12,37,39,4.43
934,Itambe,BR,2022-03-13 17:01:21,-15.245,-40.6244,87.01,48,100,5.75
935,Surt,LY,2022-03-13 17:04:50,31.2089,16.5887,59.16,66,10,17.78
936,Perelyub,RU,2022-03-13 17:04:50,51.8667,50.3667,-2.09,100,59,4.21
937,Mogadishu,SO,2022-03-13 17:04:51,2.0371,45.3438,78.85,79,59,20.56
938,Chingola,ZM,2022-03-13 17:03:01,-12.529,27.8838,61.14,95,96,5.59
939,Aysha,RU,2022-03-13 17:04:51,55.8704,48.6319,19.45,97,98,6.24
940,Araioses,BR,2022-03-13 17:04:51,-2.89,-41.9031,85.98,74,20,13.8
941,Trairi,BR,2022-03-13 17:02:48,-3.2778,-39.2689,82.6,72,100,5.68
942,Morant Bay,JM,2022-03-13 17:04:52,17.8815,-76.4093,89.71,62,0,10.42
943,Cochabamba,BO,2022-03-13 17:04:52,-17.3895,-66.1568,71.35,49,40,4.61
944,Roald,NO,2022-03-13 17:04:53,62.5833,6.1333,50.14,43,0,9.22
945,Zaltan,LY,2022-03-13 17:04:53,32.947,11.8665,64.44,45,87,13.85
946,Geraldton,AU,2022-03-13 17:04:54,-28.7667,114.6,66.61,82,6,2.3
947,Thunder Bay,CA,2022-03-13 17:04:54,48.4001,-89.3168,22.28,68,94,3.0
948,Pochinki,RU,2022-03-13 17:04:54,54.6988,44.8668,25.43,94,99,12.88
949,Almetyevsk,RU,2022-03-13 17:02:30,54.9044,52.3154,11.82,95,94,7.18
950,Lundazi,ZM,2022-03-13 17:04:55,-12.2929,33.1782,65.14,97,96,5.41
951,Yurino,RU,2022-03-13 17:04:55,56.2942,46.3039,27.52,96,95,7.52
952,San Francisco,US,2022-03-13 17:00:50,37.7749,-122.4194,59.95,89,75,11.5
953,Wrzesnia,PL,2022-03-13 17:01:26,52.3251,17.5652,45.05,53,0,9.01
954,Pustoshka,RU,2022-03-13 17:04:56,56.3355,29.369,29.84,91,12,5.06
955,Balykshi,KZ,2022-03-13 17:04:56,47.0667,51.8667,19.4,86,0,6.71
956,Ambikapur,IN,2022-03-13 17:04:57,23.1167,83.2,67.01,17,0,2.48
957,Durham,US,2022-03-13 17:00:24,36.0335,-78.8664,44.1,33,0,4.61
958,Jega,NG,2022-03-13 17:04:57,12.2175,4.3792,99.37,10,100,6.29
959,Funadhoo,MV,2022-03-13 17:04:57,6.15,73.2667,83.71,70,85,5.66
960,Siparia,TT,2022-03-13 17:04:58,10.1333,-61.5,87.82,74,71,5.01
961,Kondinskoye,RU,2022-03-13 17:04:58,59.6481,67.41,-0.42,99,100,6.53
962,Guatire,VE,2022-03-13 17:04:59,10.4762,-66.5427,78.06,77,97,5.84
963,Kedrovyy,RU,2022-03-13 17:04:59,56.1667,91.8167,-10.14,99,30,4.43
964,Rodding,DK,2022-03-13 17:05:00,55.3657,9.0632,44.98,45,22,11.5
965,Nemyriv,UA,2022-03-13 17:05:00,48.9708,28.8378,29.79,77,100,6.58
966,Turtas,RU,2022-03-13 17:05:00,58.9417,69.1325,5.56,94,100,5.93
967,Copiapo,CL,2022-03-13 17:00:36,-27.3667,-70.3333,81.79,34,0,8.03
968,Umea,SE,2022-03-13 17:04:42,63.8284,20.2597,31.93,80,0,5.75
969,Guanare,VE,2022-03-13 17:05:01,9.0418,-69.7421,89.1,50,97,6.44
970,Terekli-Mekteb,RU,2022-03-13 17:06:01,44.1671,45.8698,33.85,63,100,0.58
971,Azul,AR,2022-03-13 17:06:02,-36.777,-59.8585,76.33,27,3,8.23
972,Hollola,FI,2022-03-13 17:06:02,61.05,25.4333,29.88,93,100,4.56
973,Betafo,MG,2022-03-13 17:06:03,-19.8333,46.85,60.96,96,98,5.37
974,Fortuna,US,2022-03-13 17:06:03,40.5982,-124.1573,50.94,94,75,9.22
975,Dragomiresti,RO,2022-03-13 17:06:03,44.9167,25.3333,37.85,99,71,3.94
976,Beachwood,US,2022-03-13 17:02:38,41.4645,-81.5087,25.21,76,100,21.85
977,Ahtopol,BG,2022-03-13 17:06:04,42.1,27.95,34.61,60,35,1.59
978,Altea,ES,2022-03-13 17:06:04,38.5989,-0.0514,62.78,67,100,1.99
979,Utete,TZ,2022-03-13 17:06:05,-7.986,38.758,77.11,77,66,4.81
980,Novouzensk,RU,2022-03-13 17:06:05,50.4592,48.1431,-1.88,100,32,4.85
981,Aksum,ET,2022-03-13 17:02:23,14.1245,38.7244,63.34,62,92,10.16
982,Agrinion,GR,2022-03-13 17:06:05,38.6214,21.4078,40.62,64,79,1.3
983,Ufimskiy,RU,2022-03-13 17:06:06,56.7084,58.0517,5.65,99,100,3.18
984,Boa Vista,BR,2022-03-13 17:06:06,2.8197,-60.6733,89.58,45,40,12.66
985,Inirida,CO,2022-03-13 17:06:06,3.8653,-67.9239,72.3,98,100,1.48
986,Lixourion,GR,2022-03-13 17:06:07,38.2019,20.4314,48.2,71,75,0.0
987,Tomislavgrad,BA,2022-03-13 17:06:07,43.7181,17.2267,31.06,65,0,2.48
988,Icod De Los Vinos,ES,2022-03-13 17:06:07,28.3724,-16.7119,68.77,71,33,5.19
989,Avesta,SE,2022-03-13 17:06:08,60.1455,16.1679,46.99,89,83,2.77
990,Fatehabad,IN,2022-03-13 17:06:08,29.5167,75.45,75.2,27,0,6.08
991,Segovia,ES,2022-03-13 17:06:09,41.1667,-4.0,50.43,47,91,2.17
992,Landeck,AT,2022-03-13 17:06:09,47.1301,10.5636,37.44,83,1,7.56
993,Jibuti,DJ,2022-03-13 17:06:10,11.5,42.5,73.78,65,66,16.69
994,Puerto Suarez,BO,2022-03-13 17:06:10,-18.95,-57.8,82.96,69,75,8.05
995,Kano,NG,2022-03-13 17:06:10,12.0001,8.5167,91.06,12,74,11.3
996,Kizema,RU,2022-03-13 17:06:11,61.113,44.8302,23.81,94,93,7.11
997,Carmo Do Rio Claro,BR,2022-03-13 17:06:11,-20.9719,-46.1189,75.06,76,100,2.13
998,Montevideo,UY,2022-03-13 17:06:12,-34.8335,-56.1674,71.62,64,20,11.5
999,Chimoio,MZ,2022-03-13 17:06:12,-19.1164,33.4833,69.66,100,75,1.99
1000,Masuguru,TZ,2022-03-13 17:06:12,-11.3667,38.4167,74.82,95,97,3.18
1001,Chattanooga,US,2022-03-13 17:05:07,35.0456,-85.3097,43.36,42,20,4.61
1002,Mumford,GH,2022-03-13 17:06:13,5.2618,-0.759,83.1,75,49,14.25
1003,Colon,PA,2022-03-13 17:06:13,9.3592,-79.9014,81.36,76,77,8.72
1004,Alvand,IR,2022-03-13 17:06:14,36.3187,49.1678,41.52,38,9,8.14
1005,Joshimath,IN,2022-03-13 17:06:14,30.5667,79.5667,50.4,34,0,10.65
1006,Minsk,BY,2022-03-13 17:03:50,53.9,27.5667,29.95,81,6,1.88
1007,Kattivakkam,IN,2022-03-13 17:06:14,13.2167,80.3167,83.07,79,100,5.84
1008,Vazhiny,RU,2022-03-13 17:06:15,60.9644,34.0222,33.33,100,100,3.44
1009,Ceska Skalice,CZ,2022-03-13 17:06:15,50.3947,16.0428,47.53,47,0,5.95
1010,Cubara,CO,2022-03-13 17:06:15,7.0008,-72.1085,77.07,84,100,1.83
1011,Bon Air,US,2022-03-13 17:04:54,37.5249,-77.5578,39.67,43,0,7.0
1012,Uruacu,BR,2022-03-13 17:06:16,-14.5247,-49.1408,83.95,66,81,0.07
1013,Buriti Bravo,BR,2022-03-13 17:06:16,-5.8372,-43.8336,84.65,68,99,2.8
1014,Reguengos De Monsaraz,PT,2022-03-13 17:06:17,38.4253,-7.5349,58.01,52,100,2.08
1015,Dzaoudzi,YT,2022-03-13 17:04:59,-12.7887,45.2699,82.29,83,0,6.91
1016,Shache,CN,2022-03-13 17:06:17,38.4167,77.2406,57.97,25,50,4.7
1017,Ankpa,NG,2022-03-13 17:07:18,7.3706,7.6253,93.11,31,62,1.36
1018,Bombarral,PT,2022-03-13 17:07:18,39.2672,-9.158,60.15,68,100,8.59
1019,Disna,BY,2022-03-13 17:07:18,55.568,28.1971,28.69,91,13,5.21
1020,Cumana,VE,2022-03-13 17:07:19,10.4635,-64.1775,81.16,68,97,18.41
1021,Manosque,FR,2022-03-13 17:07:19,43.8288,5.7869,42.57,74,100,15.46
1022,Niteroi,BR,2022-03-13 17:04:12,-22.8833,-43.1036,83.66,60,98,8.01
1023,Uthal,PK,2022-03-13 17:07:20,25.8072,66.6219,80.04,47,1,9.35
1024,Danilov,RU,2022-03-13 17:07:20,58.1908,40.1717,31.33,95,100,7.74
1025,Mach,PK,2022-03-13 17:07:20,29.8637,67.3298,77.68,36,30,3.49
1026,Blagoyevo,RU,2022-03-13 17:07:21,63.3667,47.9167,22.8,94,99,8.23
1027,Vaasa,FI,2022-03-13 17:07:21,63.096,21.6158,37.42,52,0,4.61
1028,Boaco,NI,2022-03-13 17:07:22,12.4722,-85.6586,89.53,31,7,17.67
1029,Dawlatabad,AF,2022-03-13 17:07:22,36.4141,64.9053,64.9,57,98,12.41
1030,Usinsk,RU,2022-03-13 17:07:22,65.9939,57.5281,17.55,95,100,7.38
1031,Osa,RU,2022-03-13 17:07:23,57.2829,55.4567,14.23,94,100,8.05
1032,Francistown,BW,2022-03-13 17:07:23,-21.17,27.5079,82.78,27,0,7.09
1033,Kastamonu,TR,2022-03-13 17:07:23,41.5,33.6667,19.74,86,84,4.74
1034,Muyezerskiy,RU,2022-03-13 17:07:24,63.9333,31.65,32.49,99,100,0.4
1035,Sangueya,GN,2022-03-13 17:07:24,10.7,-14.3667,88.23,39,81,12.39
1036,La Romana,DO,2022-03-13 17:07:24,18.4273,-68.9728,88.16,58,40,9.22
1037,Pokaran,IN,2022-03-13 17:07:25,26.9167,71.9167,87.48,16,1,5.79
1038,Bafoulabe,ML,2022-03-13 17:07:21,13.8065,-10.8321,103.15,7,7,1.54
1039,Altamira,BR,2022-03-13 17:07:25,-3.2033,-52.2064,84.63,75,90,3.38
1040,Batetskiy,RU,2022-03-13 17:07:26,58.6461,30.3027,29.61,92,19,4.88
1041,Sosua,DO,2022-03-13 17:07:26,19.7667,-70.5167,87.78,74,20,16.11
1042,Palombara Sabina,IT,2022-03-13 17:07:26,42.0667,12.768,50.68,55,5,3.56
1043,Qaracala,AZ,2022-03-13 17:07:27,39.8132,48.9523,41.25,63,100,18.07
1044,Monte Azul Paulista,BR,2022-03-13 17:03:48,-20.9072,-48.6414,76.69,78,95,2.35
1045,Magnor,SE,2022-03-13 17:07:28,59.9511,12.1996,31.71,91,98,1.68
1046,Koryazhma,RU,2022-03-13 17:07:28,61.3143,47.1691,20.14,95,100,4.59
1047,Gol,NO,2022-03-13 17:07:28,60.7014,8.9457,31.24,95,99,2.8
1048,Harriston,CA,2022-03-13 17:07:29,43.9001,-80.883,21.88,84,100,17.29
1049,Kayerkan,RU,2022-03-13 17:07:29,69.3497,87.7602,-16.29,92,95,5.73
1050,Paptalaya,HN,2022-03-13 17:07:29,15.5,-84.3167,85.73,57,14,6.96
1051,Chemin Grenier,MU,2022-03-13 17:07:30,-20.4872,57.4656,76.59,86,67,14.03
1052,Akhtanizovskaya,RU,2022-03-13 17:07:30,45.32,37.1,27.07,64,31,10.0
1053,Rotifunk,SL,2022-03-13 17:07:30,8.2333,-12.6833,87.44,55,65,11.5
1054,Kaduy,RU,2022-03-13 17:07:31,59.2,37.15,33.01,98,100,7.11
1055,Staryy Nadym,RU,2022-03-13 17:07:31,65.6118,72.6842,1.85,98,99,8.41
1056,Zabid,YE,2022-03-13 17:07:32,14.1951,43.3152,80.82,61,45,7.47
1057,Bentiu,SS,2022-03-13 17:07:32,9.2333,29.8333,92.53,14,96,3.6
1058,Szecseny,HU,2022-03-13 17:07:32,48.0806,19.5202,43.18,37,5,1.72
1059,Kharan,PK,2022-03-13 17:07:33,28.5833,65.4167,83.97,20,32,3.38
1060,Cave Spring,US,2022-03-13 17:07:33,37.2276,-80.0128,39.81,35,0,11.5
1061,Birao,CF,2022-03-13 17:07:33,10.2849,22.7882,88.43,11,24,6.44
1062,Yambio,SS,2022-03-13 17:08:34,4.5721,28.3955,78.76,56,100,1.77
1063,Yenagoa,NG,2022-03-13 17:08:34,4.9247,6.2642,80.29,83,93,4.0
1064,Betioky,MG,2022-03-13 17:07:20,-23.7167,44.3833,78.35,66,98,3.83
1065,Ciudad Bolivar,VE,2022-03-13 17:08:35,8.1222,-63.5497,88.65,46,99,10.69
1066,Kastella,GR,2022-03-13 17:08:35,38.5667,23.6333,41.99,66,59,5.08
1067,Cleveland,US,2022-03-13 17:08:35,41.4995,-81.6954,27.23,75,100,21.85
1068,Araguaina,BR,2022-03-13 17:08:36,-7.1911,-48.2072,86.85,61,52,3.65
1069,Mendi,PG,2022-03-13 17:08:36,-6.1761,143.6513,55.13,97,86,3.09
1070,Puerto Leguizamo,CO,2022-03-13 17:08:36,-0.1934,-74.7819,81.63,75,99,1.01
